"","spotify_id","name","followers","popularity","genres","chart_hits"
"44","7jVv8c5Fj3E9VhNjxT4snq","Lil Nas X",11793779,81,"['lgbtq+ hip hop', 'pop']","['us (28)', 'gb (21)', 'ar (6)', 'au (21)', 'at (11)', 'be (17)', 'bo (6)', 'br (13)', 'bg (24)', 'ca (25)', 'cl (4)', 'co (5)', 'cr (7)', 'cy (17)', 'cz (12)', 'dk (17)', 'do (6)', 'ec (5)', 'eg (10)', 'sv (7)', 'ee (24)', 'fi (15)', 'fr (15)', 'de (11)', 'gr (16)', 'gt (7)', 'hn (7)', 'hk (12)', 'hu (18)', 'is (24)', 'in (10)', 'id (7)', 'ie (21)', 'il (14)', 'it (8)', 'jp (5)', 'lv (17)', 'lt (19)', 'lu (21)', 'my (11)', 'mt (8)', 'mx (5)', 'ma (12)', 'nl (11)', 'nz (20)', 'ni (6)', 'no (19)', 'pa (9)', 'py (6)', 'pe (4)', 'ph (11)', 'pl (9)', 'pt (22)', 'ro (19)', 'ru (5)', 'sa (15)', 'sg (12)', 'sk (16)', 'za (21)', 'kr (8)', 'es (6)', 'se (12)', 'ch (15)', 'tw (11)', 'th (10)', 'tr (5)', 'ua (5)', 'ae (18)', 'uy (5)', 'vn (10)']"
"45","7iZtZyCzp3LItcw1wtPI3D","Rae Sremmurd",6924845,72,"['hip hop', 'melodic rap', 'mississippi hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']","['us (17)', 'gb (5)', 'ar (1)', 'au (6)', 'at (5)', 'be (8)', 'bo (1)', 'br (1)', 'bg (13)', 'ca (13)', 'cl (1)', 'co (1)', 'cr (1)', 'cy (5)', 'cz (6)', 'dk (6)', 'do (2)', 'ec (1)', 'sv (1)', 'ee (8)', 'fi (4)', 'fr (2)', 'de (5)', 'gr (11)', 'gt (2)', 'hn (2)', 'hk (3)', 'hu (8)', 'is (13)', 'id (1)', 'ie (3)', 'il (2)', 'it (1)', 'lv (10)', 'lt (8)', 'lu (7)', 'my (3)', 'mt (8)', 'mx (1)', 'nl (4)', 'nz (7)', 'ni (1)', 'no (7)', 'pa (2)', 'py (1)', 'pe (1)', 'ph (3)', 'pl (6)', 'pt (6)', 'ro (4)', 'sg (5)', 'sk (8)', 'es (1)', 'se (4)', 'ch (9)', 'tw (4)', 'tr (1)', 'uy (1)']"
"46","23zg3TcAtWQy7J6upgbUnj","Usher",9973798,78,"['atl hip hop', 'contemporary r&b', 'dance pop', 'pop', 'r&b', 'south carolina hip hop', 'urban contemporary']","['us (5)', 'gb (3)', 'ar (1)', 'au (6)', 'at (1)', 'be (2)', 'bo (1)', 'br (1)', 'bg (1)', 'ca (4)', 'cl (1)', 'co (1)', 'cr (1)', 'cz (1)', 'dk (1)', 'do (1)', 'ec (1)', 'sv (1)', 'ee (1)', 'fi (1)', 'fr (2)', 'de (4)', 'gr (1)', 'gt (1)', 'hn (1)', 'hk (1)', 'hu (1)', 'is (1)', 'id (1)', 'ie (1)', 'it (1)', 'lv (1)', 'lt (1)', 'lu (1)', 'my (1)', 'mt (3)', 'mx (1)', 'nl (2)', 'nz (2)', 'no (2)', 'pa (1)', 'py (1)', 'pe (1)', 'ph (2)', 'pl (1)', 'pt (1)', 'sg (1)', 'sk (2)', 'es (1)', 'se (1)', 'ch (1)', 'tw (1)', 'tr (1)', 'uy (1)']"
"47","15UsOTVnJzReFVN1VCnxy4","XXXTENTACION",37935983,87,"['emo rap', 'miami hip hop']","['us (50)', 'gb (33)', 'ar (9)', 'au (41)', 'at (20)', 'be (35)', 'bo (10)', 'br (8)', 'bg (42)', 'ca (47)', 'cl (11)', 'co (8)', 'cr (14)', 'cy (34)', 'cz (24)', 'dk (33)', 'do (12)', 'ec (9)', 'eg (11)', 'sv (11)', 'ee (47)', 'fi (24)', 'fr (31)', 'de (18)', 'gr (40)', 'gt (10)', 'hn (12)', 'hk (10)', 'hu (36)', 'is (43)', 'in (5)', 'id (7)', 'ie (36)', 'il (21)', 'it (32)', 'jp (7)', 'lv (45)', 'lt (45)', 'lu (37)', 'my (13)', 'mt (31)', 'mx (7)', 'ma (5)', 'nl (24)', 'nz (43)', 'ni (8)', 'no (34)', 'pa (14)', 'py (10)', 'pe (7)', 'ph (6)', 'pl (14)', 'pt (38)', 'ro (45)', 'ru (3)', 'sa (13)', 'sg (11)', 'sk (38)', 'za (9)', 'es (11)', 'se (19)', 'ch (34)', 'tw (7)', 'th (8)', 'tr (13)', 'ua (4)', 'ae (16)', 'uy (8)', 'vn (9)']"
"48","2rhFzFmezpnW82MNqEKVry","Ski Mask The Slump God",5090541,75,"['miami hip hop', 'rap']","['us (13)', 'au (3)', 'bg (6)', 'ca (5)', 'cy (1)', 'ee (4)', 'fi (1)', 'gr (2)', 'is (3)', 'ie (1)', 'lv (3)', 'lt (2)', 'mt (1)', 'nz (3)', 'no (1)', 'ro (7)', 'ch (2)']"
"49","3AA28KZvwAUcZuOKwyblJQ","Gorillaz",9241116,80,"['alternative hip hop']","['us (8)', 'gb (15)', 'ar (3)', 'au (4)', 'at (4)', 'be (6)', 'bo (3)', 'br (1)', 'bg (14)', 'ca (5)', 'cl (1)', 'co (5)', 'cr (2)', 'cz (2)', 'dk (2)', 'ec (2)', 'sv (3)', 'ee (6)', 'fi (2)', 'gr (1)', 'gt (2)', 'hn (1)', 'hu (11)', 'is (8)', 'ie (14)', 'lv (8)', 'lt (21)', 'lu (1)', 'mt (4)', 'mx (5)', 'nl (1)', 'nz (4)', 'ni (2)', 'no (1)', 'py (5)', 'pl (11)', 'pt (4)', 'ro (1)', 'sk (6)', 'se (1)', 'ch (2)', 'tw (3)', 'uy (1)']"
"50","13ubrt8QOOCPljQ2FL1Kca","A$AP Rocky",11299781,81,"['east coast hip hop', 'hip hop', 'rap']","['us (43)', 'gb (16)', 'ar (1)', 'au (29)', 'at (6)', 'be (10)', 'br (2)', 'bg (20)', 'ca (40)', 'cl (1)', 'co (1)', 'cy (5)', 'cz (9)', 'dk (20)', 'ee (18)', 'fi (8)', 'fr (15)', 'de (19)', 'gr (13)', 'hk (2)', 'hu (8)', 'is (21)', 'ie (10)', 'il (3)', 'it (2)', 'lv (27)', 'lt (20)', 'lu (10)', 'my (2)', 'mt (3)', 'mx (1)', 'nl (7)', 'nz (35)', 'no (21)', 'ph (2)', 'pl (24)', 'pt (4)', 'ro (13)', 'ru (2)', 'sg (2)', 'sk (18)', 'za (2)', 'kr (1)', 'es (2)', 'se (8)', 'ch (33)', 'tw (2)', 'tr (2)', 'ua (3)', 'ae (1)']"
"51","47MpMsUfWtgyIIBEFOr4FE","Lunay",7253905,73,"['latin hip hop', 'latin pop', 'reggaeton', 'reggaeton flow', 'trap latino']","['us (2)', 'ar (11)', 'be (1)', 'bo (12)', 'ca (1)', 'cl (17)', 'co (11)', 'cr (9)', 'cy (1)', 'do (12)', 'ec (11)', 'sv (10)', 'gr (1)', 'gt (12)', 'hn (10)', 'hu (1)', 'it (2)', 'lt (1)', 'lu (2)', 'mt (4)', 'mx (6)', 'ma (1)', 'nl (1)', 'ni (9)', 'pa (15)', 'py (13)', 'pe (11)', 'pt (2)', 'ro (1)', 'es (16)', 'ch (2)', 'uy (15)']"
"52","1ZwdS5xdxEREPySFridCfh","2Pac",13505422,79,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']","['us (1)', 'gb (1)', 'au (2)', 'be (1)', 'bg (2)', 'ca (2)', 'cy (1)', 'is (2)', 'ie (3)', 'lt (1)', 'nl (1)', 'nz (2)', 'no (1)', 'ro (1)', 'sa (1)', 'ch (1)']"
"53","0QHgL1lAIqAw0HtD7YldmP","DJ Khaled",8319650,82,"['hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']","['us (43)', 'gb (23)', 'ar (3)', 'au (19)', 'at (12)', 'be (15)', 'bo (4)', 'br (5)', 'bg (19)', 'ca (44)', 'cl (3)', 'co (4)', 'cr (4)', 'cy (18)', 'cz (11)', 'dk (17)', 'do (7)', 'ec (4)', 'eg (4)', 'sv (4)', 'ee (14)', 'fi (12)', 'fr (8)', 'de (13)', 'gr (18)', 'gt (4)', 'hn (4)', 'hk (11)', 'hu (16)', 'is (21)', 'in (4)', 'id (6)', 'ie (13)', 'il (9)', 'it (5)', 'jp (4)', 'lv (15)', 'lt (15)', 'lu (21)', 'my (10)', 'mt (11)', 'mx (4)', 'ma (7)', 'nl (14)', 'nz (19)', 'ni (4)', 'no (16)', 'pa (5)', 'py (4)', 'pe (3)', 'ph (9)', 'pl (8)', 'pt (13)', 'ro (10)', 'ru (2)', 'sa (5)', 'sg (10)', 'sk (15)', 'za (29)', 'kr (4)', 'es (4)', 'se (16)', 'ch (22)', 'tw (14)', 'th (6)', 'tr (6)', 'ua (2)', 'ae (9)', 'uy (3)', 'vn (3)', 'ad (2)']"
"54","50co4Is1HCEo8bhOyUWKpn","Young Thug",7455539,84,"['atl hip hop', 'atl trap', 'gangster rap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']","['us (46)', 'gb (5)', 'au (7)', 'at (4)', 'be (5)', 'bg (12)', 'ca (30)', 'cr (1)', 'cy (6)', 'cz (3)', 'dk (5)', 'do (1)', 'eg (4)', 'ee (5)', 'fi (4)', 'fr (2)', 'de (4)', 'gr (12)', 'hk (2)', 'hu (6)', 'is (25)', 'id (1)', 'ie (4)', 'il (4)', 'it (1)', 'jp (1)', 'lv (7)', 'lt (7)', 'lu (8)', 'my (3)', 'mt (4)', 'ma (6)', 'nl (2)', 'nz (8)', 'no (7)', 'pa (1)', 'ph (2)', 'pl (2)', 'pt (4)', 'ro (9)', 'sa (6)', 'sg (2)', 'sk (6)', 'za (16)', 'kr (2)', 'se (2)', 'ch (7)', 'tw (2)', 'th (1)', 'tr (2)', 'ae (8)', 'vn (1)']"
"55","73sIBHcqh3Z3NyqHKZ7FOL","Childish Gambino",9784282,78,"['atl hip hop', 'hip hop', 'pop', 'rap']","['us (21)', 'gb (7)', 'ar (1)', 'au (17)', 'at (3)', 'be (4)', 'bo (2)', 'br (2)', 'bg (6)', 'ca (16)', 'cl (1)', 'co (3)', 'cr (2)', 'cy (4)', 'cz (4)', 'dk (4)', 'do (3)', 'ec (2)', 'sv (2)', 'ee (6)', 'fi (3)', 'fr (3)', 'de (3)', 'gr (4)', 'gt (2)', 'hn (3)', 'hk (4)', 'hu (4)', 'is (7)', 'id (3)', 'ie (6)', 'il (4)', 'it (3)', 'jp (2)', 'lv (7)', 'lt (7)', 'lu (4)', 'my (4)', 'mt (4)', 'mx (2)', 'ma (1)', 'nl (3)', 'nz (6)', 'ni (2)', 'no (4)', 'pa (3)', 'py (1)', 'pe (1)', 'ph (3)', 'pl (3)', 'pt (6)', 'ro (4)', 'sg (4)', 'sk (4)', 'za (1)', 'es (4)', 'se (3)', 'ch (4)', 'tw (4)', 'th (3)', 'tr (3)', 'ae (1)', 'uy (1)', 'vn (3)']"
"56","5LHRHt1k9lMyONurDHEdrp","Tyga",6638519,80,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']","['us (14)', 'gb (4)', 'ar (1)', 'au (11)', 'at (6)', 'be (3)', 'bo (2)', 'br (1)', 'bg (13)', 'ca (18)', 'cl (1)', 'co (2)', 'cr (3)', 'cy (10)', 'cz (3)', 'dk (9)', 'do (2)', 'ec (2)', 'eg (1)', 'sv (2)', 'ee (5)', 'fi (8)', 'fr (3)', 'de (13)', 'gr (9)', 'gt (2)', 'hn (2)', 'hk (3)', 'hu (8)', 'is (3)', 'id (1)', 'ie (3)', 'il (4)', 'it (2)', 'jp (1)', 'lv (6)', 'lt (6)', 'lu (9)', 'my (3)', 'mt (15)', 'mx (2)', 'ma (4)', 'nl (3)', 'nz (10)', 'ni (2)', 'no (10)', 'pa (2)', 'py (2)', 'pe (2)', 'ph (3)', 'pl (3)', 'pt (3)', 'ro (10)', 'ru (1)', 'sa (2)', 'sg (4)', 'sk (4)', 'za (6)', 'kr (1)', 'es (2)', 'se (3)', 'ch (12)', 'tw (3)', 'th (4)', 'tr (3)', 'ae (4)', 'uy (1)', 'vn (2)']"
"57","55Aa2cqylxrFIXC767Z865","Lil Wayne",12587804,85,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']","['us (41)', 'gb (10)', 'ar (1)', 'au (9)', 'at (5)', 'be (8)', 'bo (1)', 'br (1)', 'bg (14)', 'ca (31)', 'cl (1)', 'co (1)', 'cr (3)', 'cy (9)', 'cz (4)', 'dk (8)', 'do (3)', 'ec (1)', 'eg (1)', 'sv (1)', 'ee (8)', 'fi (6)', 'fr (5)', 'de (5)', 'gr (11)', 'gt (1)', 'hn (2)', 'hk (5)', 'hu (5)', 'is (13)', 'id (1)', 'ie (9)', 'il (7)', 'it (3)', 'jp (1)', 'lv (9)', 'lt (8)', 'lu (9)', 'my (5)', 'mt (6)', 'mx (2)', 'ma (1)', 'nl (8)', 'nz (9)', 'ni (1)', 'no (9)', 'pa (3)', 'py (1)', 'pe (1)', 'ph (3)', 'pl (3)', 'pt (7)', 'ro (13)', 'sa (1)', 'sg (5)', 'sk (9)', 'za (1)', 'es (1)', 'se (6)', 'ch (8)', 'tw (3)', 'th (2)', 'tr (2)', 'ae (2)', 'uy (1)', 'vn (1)']"
"58","0Y5tJX1MQlPlqiwlOH1tJY","Travis Scott",20990560,87,"['hip hop', 'rap', 'slap house']","['us (36)', 'gb (26)', 'ar (5)', 'au (28)', 'at (26)', 'be (27)', 'bo (4)', 'br (8)', 'bg (29)', 'ca (35)', 'cl (5)', 'co (4)', 'cr (13)', 'cy (27)', 'cz (25)', 'dk (26)', 'do (8)', 'ec (4)', 'eg (12)', 'sv (6)', 'ee (28)', 'fi (25)', 'fr (26)', 'de (25)', 'gr (28)', 'gt (5)', 'hn (6)', 'hk (13)', 'hu (27)', 'is (28)', 'in (7)', 'id (4)', 'ie (26)', 'il (24)', 'it (22)', 'jp (5)', 'lv (28)', 'lt (28)', 'lu (27)', 'my (17)', 'mt (21)', 'mx (5)', 'ma (12)', 'nl (25)', 'nz (28)', 'ni (5)', 'no (26)', 'pa (12)', 'py (3)', 'pe (3)', 'ph (8)', 'pl (26)', 'pt (27)', 'ro (27)', 'ru (8)', 'sa (15)', 'sg (14)', 'sk (27)', 'za (12)', 'kr (3)', 'es (7)', 'se (25)', 'ch (28)', 'tw (10)', 'th (8)', 'tr (10)', 'ua (10)', 'ae (13)', 'uy (4)', 'vn (4)']"
"59","02kJSzxNuaWGqwubyUba0Z","G-Eazy",5094191,75,"['indie pop rap', 'oakland hip hop', 'pop', 'pop rap', 'rap']","['us (35)', 'gb (4)', 'ar (1)', 'au (8)', 'at (9)', 'be (6)', 'bo (3)', 'br (3)', 'bg (26)', 'ca (25)', 'cl (2)', 'co (4)', 'cr (4)', 'cy (10)', 'cz (7)', 'dk (5)', 'do (4)', 'ec (3)', 'sv (4)', 'ee (16)', 'fi (12)', 'fr (4)', 'de (8)', 'gr (18)', 'gt (4)', 'hn (4)', 'hk (7)', 'hu (25)', 'is (6)', 'id (6)', 'ie (6)', 'il (3)', 'it (4)', 'jp (3)', 'lv (14)', 'lt (16)', 'lu (13)', 'my (8)', 'mt (14)', 'mx (2)', 'nl (6)', 'nz (10)', 'ni (4)', 'no (17)', 'pa (4)', 'py (3)', 'pe (1)', 'ph (7)', 'pl (10)', 'pt (6)', 'ro (10)', 'sa (2)', 'sg (7)', 'sk (14)', 'za (5)', 'es (4)', 'se (6)', 'ch (16)', 'tw (8)', 'th (3)', 'tr (5)', 'ae (1)', 'uy (2)', 'vn (1)']"
"60","3E6xrwgnVfYCrCs0ePERDz","Wisin",8148576,77,"['latin hip hop', 'reggaeton', 'trap latino']","['us (2)', 'ar (18)', 'bo (21)', 'bg (1)', 'ca (1)', 'cl (26)', 'co (16)', 'cr (14)', 'do (16)', 'ec (20)', 'sv (17)', 'fr (1)', 'gr (1)', 'gt (21)', 'hn (18)', 'hu (1)', 'it (1)', 'jp (1)', 'lu (1)', 'mt (3)', 'mx (11)', 'nl (1)', 'ni (11)', 'pa (19)', 'py (21)', 'pe (18)', 'pt (2)', 'es (22)', 'ch (2)', 'uy (21)', 'ad (2)']"
"61","3TVXtAsR1Inumwj472S9r4","Drake",66852536,95,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']","['us (190)', 'gb (163)', 'ar (18)', 'au (148)', 'at (97)', 'be (99)', 'bo (22)', 'br (31)', 'bg (125)', 'ca (179)', 'cl (20)', 'co (24)', 'cr (52)', 'cy (105)', 'cz (55)', 'dk (132)', 'do (116)', 'ec (17)', 'eg (37)', 'sv (26)', 'ee (115)', 'fi (59)', 'fr (106)', 'de (111)', 'gr (122)', 'gt (25)', 'hn (60)', 'hk (59)', 'hu (76)', 'is (154)', 'in (11)', 'id (26)', 'ie (140)', 'il (60)', 'it (63)', 'jp (15)', 'lv (111)', 'lt (113)', 'lu (117)', 'my (58)', 'mt (80)', 'mx (22)', 'ma (53)', 'nl (137)', 'nz (145)', 'ni (27)', 'no (94)', 'pa (82)', 'py (19)', 'pe (17)', 'ph (40)', 'pl (57)', 'pt (130)', 'ro (72)', 'ru (13)', 'sa (39)', 'sg (65)', 'sk (93)', 'za (73)', 'kr (30)', 'es (31)', 'se (93)', 'ch (138)', 'tw (38)', 'th (19)', 'tr (32)', 'ua (13)', 'ae (59)', 'uy (19)', 'vn (17)', 'ad (1)']"
"62","6DPYiyq5kWVQS4RGwxzPC7","Dr. Dre",7932231,79,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']","['us (5)', 'gb (3)', 'au (3)', 'at (3)', 'be (2)', 'bg (3)', 'ca (4)', 'co (1)', 'cr (1)', 'cy (2)', 'cz (1)', 'dk (2)', 'sv (1)', 'ee (2)', 'fi (3)', 'fr (2)', 'de (3)', 'gr (1)', 'gt (1)', 'hn (1)', 'hu (2)', 'is (2)', 'ie (2)', 'il (1)', 'it (1)', 'lv (1)', 'lt (1)', 'lu (3)', 'mx (1)', 'ma (1)', 'nl (1)', 'nz (4)', 'ni (2)', 'no (2)', 'pa (1)', 'pt (1)', 'ro (3)', 'sa (3)', 'sg (1)', 'sk (2)', 'za (2)', 'se (2)', 'ch (3)', 'tr (1)', 'ae (2)']"
"63","7hJcb9fa4alzcOq3EaNPoG","Snoop Dogg",8686870,84,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']","['us (4)', 'gb (2)', 'at (1)', 'be (2)', 'br (2)', 'bg (1)', 'ca (4)', 'cl (1)', 'co (1)', 'cr (1)', 'cz (1)', 'dk (3)', 'ec (1)', 'sv (1)', 'ee (1)', 'fr (4)', 'de (1)', 'gr (1)', 'hk (1)', 'hu (1)', 'it (2)', 'lv (1)', 'lt (1)', 'my (2)', 'mt (1)', 'mx (1)', 'nl (3)', 'nz (1)', 'ni (1)', 'py (1)', 'pe (1)', 'ph (2)', 'pl (2)', 'pt (1)', 'ro (1)', 'sg (1)', 'sk (1)', 'kr (1)', 'se (3)', 'ch (2)', 'tw (1)', 'tr (1)']"
