"","spotify_id","name","followers","genres"
"1","6M2wZ9GZgrQXHCFfjv46we","Dua Lipa",36163788,"['dance pop', 'pop', 'uk pop']"
"2","5Matrg5du62bXwer29cU5T","Benny The Butcher",266547,"['boom bap', 'buffalo hip hop', 'hip hop', 'rap', 'upstate ny rap']"
"3","15tTVhFpH8EFXeDgO9xkRO","Trey Lewis",78275,"['contemporary country', 'country pop']"
"4","4N874uPqBka1QiCvnCVOtr","Phoebe Ryan",339160,"['alt z', 'electropop', 'indie electropop', 'indie poptimism', 'uk pop']"
"5","2l35CQqtYRh3d8ZIiBep4v","MKTO",995449,"['dance pop', 'pop', 'pop rap', 'pop rock', 'post-teen pop', 'uk pop']"
"6","23fqKkggKUBHNkbKtXEls4","Kygo",8134874,"['edm', 'pop', 'pop dance', 'tropical house']"
"7","1WgXqy2Dd70QQOU7Ay074N","AURORA",2426951,"['art pop', 'norwegian pop']"
"8","4YXycRbyyAE0wozTk7QMEq","Matoma",706492,"['dance pop', 'edm', 'electro house', 'electropop', 'norwegian pop', 'pop', 'pop dance', 'pop edm', 'tropical house', 'uk pop']"
"9","360IAlyVv4PCEVjgyMZrxK","Miguel",4195623,"['dance pop', 'pop', 'r&b', 'urban contemporary']"
"10","2vm8GdHyrJh2O2MfbQFYG0","Ingrid Michaelson",780402,"['acoustic pop', 'ectofolk', 'lilith', 'neo mellow', 'pop rock']"
"11","0NIIxcxNHmOoyBx03SfTCD","Tinashe",2440457,"['alternative r&b', 'dance pop', 'electropop', 'metropopolis', 'pop', 'post-teen pop', 'r&b', 'rap', 'uk pop', 'urban contemporary']"
"12","1XLjkBxFokuDTlHt0mQkRe","Thomas Gold",163074,"['big room', 'edm', 'electro house', 'funky tech house', 'german techno', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house']"
"13","4kYSro6naA4h99UJvo89HB","Cardi B",20361435,"['dance pop', 'pop', 'rap']"
"14","5lXfVoQxVgC5fpjkVqvNYn","Isaiah Firebrace",52781,"['australian pop', 'australian talent show']"
"15","2GHclqNVjqGuiE5mA7BEoc","Common",833451,"['alternative hip hop', 'chicago rap', 'conscious hip hop', 'gangster rap', 'hip hop', 'neo soul', 'political hip hop', 'rap']"
"16","7DMveApC7UnC2NPfPvlHSU","Cheat Codes",2087675,"['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'tropical house', 'uk pop']"
"17","5f7VJjfbwm532GiveGC0ZK","Lil Baby",11530234,"['atl hip hop', 'atl trap', 'rap', 'trap']"
"18","4nDoRrQiYLoBzwC5BhVJzF","Camila Cabello",27956268,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
"19","5EvFsr3kj42KNv97ZEnqij","Shaggy",1795159,"['dance pop', 'pop rap', 'reggae fusion']"
"20","6ghiFYcwn2Vzl6K50U0UPz","Michael Ray",430842,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']"
"21","6y5amJcTjeDgLXIjtQLMst","SAYGRACE",173252,"['dance pop', 'pop', 'r&b']"
"22","1xr2G8Hlx4QWmT9HaUbmoO","Young Stoner Life",90775,"['hip hop', 'rap', 'southern hip hop', 'trap']"
"23","4KJ6jujcNPzOyhdNoiNftp","lovelytheband",360970,"['indie poptimism', 'modern alternative rock', 'modern rock']"
"24","2h93pZq0e7k5yf4dywlkpM","Frank Ocean",9951370,"['hip hop', 'lgbtq+ hip hop', 'neo soul', 'pop']"
"25","0AsThoR4KZSVktALiNcQwW","Chloe x Halle",1857184,"['alternative r&b', 'dance pop', 'pop', 'post-teen pop', 'r&b', 'rap', 'urban contemporary']"
"26","6vWDO969PvNqNYHIOW5v0m","Beyoncé",32087569,"['dance pop', 'pop', 'r&b']"
"27","3KNIG74xSTc3dj0TRy7pGX","BLEU",1159612,"['alabama rap', 'pop rap', 'r&b', 'rap', 'trap']"
"28","0huGjMyP507tBCARyzSkrv","Cordae",1803987,"['dmv rap', 'hip hop', 'rap', 'trap', 'underground hip hop']"
"29","3Mcii5XWf6E0lrY3Uky4cA","Ice Cube",6028684,"['conscious hip hop', 'g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']"
"30","45gHcnDnMC15sgx3VL7ROG","42 Dugg",710893,"['detroit trap', 'rap', 'southern hip hop', 'trap']"
"31","5CCwRZC6euC8Odo6y9X8jr","Rita Ora",7592797,"['dance pop', 'edm', 'electropop', 'pop', 'pop rap', 'post-teen pop', 'tropical house', 'uk pop']"
"32","4xnihxcoXWK3UqryOSnbw5","Sasha Alex Sloan",1174594,"['alt z', 'electropop', 'pop']"
"33","5wPoxI5si3eJsYYwyXV4Wi","N.E.R.D",761535,"['hip hop', 'virginia hip hop']"
"34","0hCNtLu0JehylgoiP8L4Gh","Nicki Minaj",26039960,"['dance pop', 'hip pop', 'pop', 'queens hip hop', 'rap']"
"35","1GDbiv3spRmZ1XdM1jQbT7","Natti Natasha",8355571,"['latin pop', 'rap latina', 'reggaeton', 'trap latino']"
"36","3IaKn0ExWTMPqa0mscUYw3","Only The Family",272267,"['chicago rap', 'rap', 'southern hip hop', 'trap']"
"37","6U3ybJ9UHNKEdsH7ktGBZ7","JID",987676,"['hip hop', 'rap']"
"38","1vSN1fsvrzpbttOYGsliDr","Tori Kelly",2052997,"['dance pop']"
"39","6UBA15slIuadJ8h2lPRPos","Tech N9ne",2523206,"['hip hop', 'kansas city hip hop', 'pop rap', 'southern hip hop']"
"40","64M6ah0SkkRsnPGtGiRAbb","Bebe Rexha",7531004,"['dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop']"
"41","4BzCdhJTyTS3gumq9xmymb","ayokay",158827,"['electropop', 'indie poptimism', 'pop', 'pop dance', 'pop edm', 'tropical house']"
"42","4QVBYiagIaa6ZGSPMbybpy","Pedro Capó",1525705,"['latin pop', 'puerto rican pop']"
"43","4xRYI6VqpkE3UwrDrAZL8L","Logic",5783112,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']"
"44","5gCRApTajqwbnHHPbr2Fpi","Juicy J",2891371,"['crunk', 'dirty south rap', 'gangster rap', 'hip hop', 'memphis hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"45","2txHhyCwHjUEpJjWrEyqyX","Tom Odell",2371386,"['chill pop', 'pop']"
"46","0p4nmQO2msCgU4IF37Wi3j","Avril Lavigne",9097882,"['canadian pop', 'candy pop', 'dance pop', 'pop', 'post-teen pop']"
"47","4gOc8TsQed9eqnqJct2c5v","K/DA",1616999,"['k-pop girl group']"
"48","2gBjLmx6zQnFGQJCAQpRgw","Nelly",2229377,"['dance pop', 'gangster rap', 'hip hop', 'pop rap', 'southern hip hop', 'st louis rap', 'urban contemporary']"
"49","3EW0kQ1skZiK1NHg3Spt9J","Takeoff",1261393,"['atl hip hop', 'rap', 'southern hip hop', 'trap']"
"50","3EY5DxGdy7x4GelivOjS2Q","Connie Francis",357577,"['adult standards', 'brill building pop', 'lounge', 'rock-and-roll', 'rockabilly']"
"51","3eVa5w3URK5duf6eyVDbu9","ROSÉ",3244912,"['k-pop']"
"52","01QTIT5P1pFP3QnnFSdsJf","Lupe Fiasco",1782190,"['chicago rap', 'conscious hip hop', 'hip hop', 'political hip hop', 'pop rap', 'rap', 'southern hip hop']"
"53","1yxSLGMDHlW21z4YXirZDS","Black Eyed Peas",6881366,"['dance pop', 'pop', 'pop rap']"
"54","2XzXLjXRSeFtsic4ieyLJy","Wilbur Soot",1604832,"['dream smp', 'indie pop']"
"55","4VMYDCV2IEDYJArk749S6m","Daddy Yankee",29446452,"['latin hip hop', 'reggaeton', 'trap latino']"
"56","3oDbviiivRWhXwIE8hxkVV","The Beach Boys",3805849,"['baroque pop', 'brill building pop', 'classic rock', 'psychedelic rock', 'rock', 'sunshine pop']"
"57","0ErzCpIMyLcjPiwT4elrtZ","NLE Choppa",5066308,"['memphis hip hop']"
"58","2zJ8chFLjiBHRNchfevMRI","SNBRN",100622,"['bass house', 'edm', 'electro house', 'house', 'pop dance', 'pop edm', 'tropical house']"
"59","5lKZWd6HiSCLfnDGrq9RAm","Leona Lewis",3381275,"['british soul', 'dance pop', 'europop', 'neo mellow', 'pop', 'post-teen pop', 'talent show', 'uk pop']"
"60","3lPQ2Fk5JOwGWAF3ORFCqH","John Mellencamp",1393034,"['album rock', 'classic rock', 'country rock', 'folk rock', 'heartland rock', 'mellow gold', 'pop rock', 'rock', 'singer-songwriter', 'soft rock']"
"61","3ScY9CQxNLQei8Umvpx5g6","Fat Joe",1408217,"['bronx hip hop', 'dance pop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'hip pop', 'pop rap', 'rap', 'trap']"
"62","6g8AmloI8egfrr3dm3SnUL","TWENTY88",472154,"['pop r&b', 'r&b']"
"63","7dWYWUbO68rXJOcyA7SpJk","Fort Minor",555574,"['pop rap', 'rap rock']"
"64","7qG3b048QCHVRO5Pv1T5lw","Enrique Iglesias",10899955,"['latin pop', 'mexican pop']"
"65","6QrQ7OrISRYIfS5mtacaw2","Jaymes Young",818554,"['modern rock', 'pop', 'uk pop']"
"66","1KP6TWI40m7p3QBTU6u2xo","BØRNS",1093578,"['modern rock', 'pop']"
"67","4Rxn7Im3LGfyRkY2FlHhWi","Nick Jonas",8312684,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
"68","7lDVEkjIURPMyUYwoQRrpw","Ryan Hurd",201785,"['contemporary country', 'country', 'country pop', 'country road']"
"69","0WK3H9OErSn5zKOkOV5egm","DDG",793852,"['pop rap', 'rap', 'trap', 'viral rap']"
"70","1gPhS1zisyXr5dHTYZyiMe","Kevin Gates",5326006,"['baton rouge rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"71","1ShZZUjkbXCjhwrb18BA8I","Bryce Vine",464953,"['electropop', 'pop', 'pop rap']"
"72","2LZDXcxJWgsJfKXZv9a5eG","Cashmere Cat",318482,"['dance pop', 'downtempo', 'pop', 'post-teen pop', 'shiver pop']"
"73","04gDigrS5kc9YWfZHwBETP","Maroon 5",37808723,"['pop']"
"74","4npEfmQ6YuiwW1GpUmaq3F","Ava Max",5630195,"['dance pop', 'pop']"
"75","10exVja0key0uqUkk6LJRT","Vance Joy",2665962,"['folk-pop', 'pop']"
"76","188VINPQh5dyNfLUkevKqf","Olivia Holt",1043423,"['alt z', 'dance pop', 'pop', 'post-teen pop', 'social media pop']"
"77","0GM7qgcRCORpGnfcN2tCiB","Tainy",1021679,"['latin hip hop', 'latin pop', 'pop reggaeton', 'reggaeton', 'trap latino']"
"78","31TPClRtHm23RisEBtV3X7","Justin Timberlake",12170249,"['dance pop', 'pop']"
"79","3Yl4nkmEa8BSuGWbwhdLDq","G.R.L.",351215,"['dance pop', 'girl group', 'post-teen pop']"
"80","3tJoFztHeIJkJWMrx0td2f","Moneybagg Yo",3141656,"['hip hop', 'memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']"
"81","053q0ukIDRgzwTr4vNSwab","Grimes",1738631,"['art pop', 'canadian electropop', 'dance pop', 'grave wave', 'indietronica', 'metropopolis', 'pop']"
"82","6oMuImdp5ZcFhWP0ESe6mG","Migos",12531248,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'trap']"
"83","0ONHkAv9pCAFxb0zJwDNTy","Pusha T",2551259,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'virginia hip hop']"
"84","699OTQXzgjhIYAHMy9RyPD","Playboi Carti",6914690,"['atl hip hop', 'plugg', 'pluggnb', 'rap']"
"85","65OtBLtkrifQrdTlKI90IR","Elijah Blake",215386,"['pop r&b', 'r&b', 'trap soul']"
"86","21LGsW7bziR4Ledx7WZ1Wf","Johnny Mathis",342429,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'vocal jazz']"
"87","7nDsS0l5ZAzMedVRKPP8F1","Ella Henderson",1431443,"['dance pop', 'neo mellow', 'pop', 'pop dance', 'talent show', 'tropical house', 'uk pop']"
"88","5AtWO8IEnjhRLzaVVQxFUs","SoMo",682315,"['dance pop', 'post-teen pop', 'r&b']"
"89","0YinUQ50QDB7ZxSCLyQ40k","Mustard",992953,"['cali rap', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"90","3BmGtnKgCSGYIUhmivXKWX","Kelly Clarkson",9120840,"['dance pop', 'neo mellow', 'pop', 'post-teen pop', 'talent show', 'uk pop']"
"91","7FBcuc1gsnv6Y1nwFtNRCb","My Chemical Romance",7046498,"['emo', 'pop punk']"
"92","12j6dJrPXanCBwY599pZxf","Matt Maltese",251730,"['dream smp', 'indie anthem-folk', 'indie pop', 'modern rock', 'pop']"
"93","0tmwSHipWxN12fsoLcFU3B","Manuel Turizo",10307598,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino']"
"94","1PbBg2aYjWLKRk84zJK15x","Echosmith",586365,"['indie poptimism']"
"95","6cK3NBO6uP7hh0oyuVELFl","Saweetie",1658482,"['cali rap', 'dance pop', 'pop', 'rap', 'trap queen']"
"96","521qvhdobR0GzhvU6TFw76","Tritonal",220430,"['edm', 'electro house', 'melodic dubstep', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house', 'progressive trance', 'trance', 'tropical house', 'uplifting trance']"
"97","3KwmxIhSe9UTSEF37kwngR","SHAED",154146,"['electropop', 'pop']"
"98","4RVnAU35WRWra6OZ3CbbMA","Kylie Minogue",1543092,"['australian dance', 'australian pop', 'dance pop', 'electropop', 'eurodance', 'europop', 'new wave pop', 'pop', 'uk pop']"
"99","4Ui2kfOqGujY81UcPrb5KE","HAIM",1210287,"['art pop', 'metropopolis']"
"100","2kRfqPViCqYdSGhYSM9R0Q","Madison Beer",5408447,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop']"
"101","7gOdHgIoIKoe4i9Tta6qdD","Jonas Brothers",6486402,"['boy band', 'dance pop', 'pop', 'post-teen pop', 'uk pop']"
"102","3PyJHH2wyfQK3WZrk9rpmP","Ashnikko",1768694,"['electropop', 'escape room', 'pop']"
"103","0xRXCcSX89eobfrshSVdyu","MEDUZA",551577,"['edm', 'pop', 'pop dance', 'pop house', 'tropical house']"
"104","2cFrymmkijnjDg9SS92EPM","blackbear",4772667,"['electropop', 'pop', 'pop rap']"
"105","6h2J3dxLnTyURwIUBumKog","Rich Gang",873229,"['pop rap', 'rap', 'southern hip hop', 'trap']"
"106","391oLRVmoTkumiN79HkTWu","Darlene Love",45714,"['brill building pop']"
"107","34bhyY8jfKez7uKakMfy4y","Maddie & Tae",963576,"['contemporary country', 'country', 'country road', 'pop']"
"108","2VAnyOxzJuSAj7XIuEOT38","AlunaGeorge",428270,"['electropop', 'house', 'tropical house']"
"109","2KsP6tYLJlTBvSUxnwlVWa","Mike Posner",1290907,"['dance pop', 'edm', 'pop', 'pop rap']"
"110","1G9G7WwrXka3Z1r7aIDjI7","Outkast",2035367,"['atl hip hop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'pop rap', 'rap', 'southern hip hop']"
"111","2vnB6tuQMaQpORiRdvXF9H","Beach Bunny",1003900,"['bubblegrunge', 'chicago indie', 'indie pop', 'indie rock']"
"112","0jnsk9HBra6NMjO2oANoPY","Flo Rida",8645421,"['dance pop', 'miami hip hop', 'pop', 'pop rap']"
"113","1moxjboGR7GNWYIMWsRjgG","Florence + The Machine",6017975,"['baroque pop', 'pop', 'uk alternative pop']"
"114","3Fdm9TFJQCLmC3AWMuGExi","Ugly God",2038114,"['meme rap', 'rap', 'trap', 'underground hip hop', 'vapor trap', 'viral rap']"
"115","0SfsnGyD8FpIN4U4WCkBZ5","Armin van Buuren",4094260,"['dutch trance', 'edm', 'pop dance', 'progressive house', 'trance']"
"116","5Pwc4xIPtQLFEnJriah9YJ","OneRepublic",14155283,"['piano rock', 'pop', 'pop rock']"
"117","0fA0VVWsXO9YnASrzqfmYu","Kid Cudi",6000043,"['hip hop', 'ohio hip hop', 'rap']"
"118","46GXASE9LHzyssNqKOInUu","Dawin",222185,"['nyc pop']"
"119","0kkxsdcaWmWU2yWAqclDh4","Rixton",725878,"['australian pop', 'dance pop', 'pop', 'pop rock', 'post-teen pop', 'uk pop']"
"120","7FBDXY8U17aasVTH3rgxbS","Bankroll Fresh",541239,"['atl hip hop', 'atl trap', 'dirty south rap', 'gangster rap', 'houston rap', 'rap', 'southern hip hop', 'trap']"
"121","2EMAnMvWE2eb56ToJVfCWs","Bryson Tiller",5942355,"['kentucky hip hop', 'pop', 'r&b', 'rap', 'trap']"
"122","4AK6F7OLvEQ5QYCBNiQWHq","One Direction",27287402,"['boy band', 'pop', 'post-teen pop', 'talent show']"
"123","0uGk2czvcpWQA383Im6ajf","Maggie Lindemann",1815243,"['alt z', 'dark pop', 'pop', 'post-teen pop']"
"124","5ZsFI1h6hIdQRw2ti0hz81","ZAYN",21261196,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
"125","3YcBF2ttyueytpXtEzn1Za","Incubus",2941817,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'nu metal', 'pop rock', 'post-grunge', 'rock']"
"126","2oX42qP5ineK3hrhBECLmj","Andy Grammer",1089922,"['dance pop', 'neo mellow', 'pop', 'pop rap', 'pop rock']"
"127","0f5nVCcR06GX8Qikz0COtT","Omarion",2549587,"['dance pop', 'hip pop', 'pop r&b', 'r&b', 'southern hip hop', 'urban contemporary']"
"128","5ZS223C6JyBfXasXxrRqOk","Jhené Aiko",5804969,"['pop', 'r&b', 'urban contemporary']"
"129","63yrD80RY3RNEM2YDpUpO8","Melanie Martinez",14998569,"['alt z', 'electropop', 'pop']"
"130","2qxJFvFYMEDqd7ui6kSAcq","Zedd",5803650,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'pop rap', 'tropical house', 'uk pop']"
"131","4l1cKWYW591xnwEGxpUg3J","Miike Snow",612412,"['alternative dance', 'electropop', 'indie rock', 'indietronica', 'modern rock', 'new rave', 'swedish electropop', 'swedish indie pop', 'swedish synthpop']"
"132","4EnEZVjo3w1cwcQYePccay","N.W.A.",4406958,"['conscious hip hop', 'gangster rap', 'golden age hip hop', 'hardcore hip hop', 'hip hop', 'old school hip hop', 'rap', 'west coast rap']"
"133","3MHaV05u0io8fQbZ2XPtlC","Prince Royce",7222786,"['bachata', 'latin hip hop', 'latin pop']"
"134","6LqNN22kT3074XbTVUrhzX","Kesha",7422116,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
"135","0H39MdGGX6dbnnQPt6NQkZ","SAINt JHN",877621,"['melodic rap', 'pop rap', 'rap', 'slap house']"
"136","4TEJudQY2pXxVHPE3gD2EU","BlocBoy JB",1380403,"['memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap', 'vapor trap', 'viral rap']"
"137","2MuFzH1J5I6gGFYo2qhZmX","Ryn Weaver",218572,"['electropop', 'indie pop', 'indie poptimism']"
"138","7pwufEBGfggjoI8twqlsmQ","Nessa Barrett",821246,"['alt z', 'electropop', 'pop', 'social media pop']"
"139","1qto4hHid1P71emI6Fd8xi","Aventura",6383626,"['bachata', 'bachata dominicana', 'latin hip hop', 'latin pop', 'trap latino', 'tropical']"
"140","5R3Hr2cnCCjt220Jmt2xLf","Dillon Francis",1102116,"['brostep', 'dance pop', 'edm', 'electro house', 'electronic trap', 'electropop', 'house', 'moombahton', 'pop', 'pop dance', 'slap house', 'tropical house']"
"141","5SyGEPymt1G2uto47tVWvZ","MadeinTYO",1008764,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop', 'vapor trap', 'viral rap']"
"142","4yBK75WVCQXej1p04GWqxH","Jeezy",2206605,"['atl hip hop', 'crunk', 'dirty south rap', 'gangster rap', 'hip hop', 'old school atlanta hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"143","3CjlHNtplJyTf9npxaPl5w","CHVRCHES",1314107,"['electropop', 'metropopolis', 'neo-synthpop', 'shimmer pop']"
"144","0Cp8WN4V8Tu4QJQwCN5Md4","BENEE",716796,"['alt z', 'nz pop', 'pop']"
"145","46pWGuE3dSwY3bMMXGBvVS","Rema",1108392,"['nigerian pop']"
"146","1l8Fu6IkuTP0U5QetQJ5Xt","Fifth Harmony",14789933,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show', 'uk pop']"
"147","33tFkBLsl6f8TjKkV0uF0C","Lovejoy",1165529,"['dream smp', 'indie pop']"
"148","25u4wHJWxCA9vO0CzxAbK7","Lukas Graham",1966327,"['danish pop', 'pop', 'scandipop']"
"149","6aZyMrc4doVtZyKNilOmwu","Colbie Caillat",2389354,"['dance pop', 'neo mellow', 'pop', 'pop rock']"
"150","5Rl15oVamLq7FbSb0NNBNy","5 Seconds of Summer",8814633,"['boy band', 'dance pop', 'pop', 'post-teen pop', 'uk pop']"
"151","5338fdSzGNOFD4cxAxDTeq","Aaron Carter",277963,"['europop', 'post-teen pop']"
"152","3jAZsSIIA8HLjxR99biJyx","Cico P",20379,"['pop rap']"
"153","2JLqTvFXmC87BksiCsBezV","Matt Terry",125121,"['talent show', 'uk pop']"
"154","66W9LaWS0DPdL7Sz8iYGYe","JP Saxe",369684,"['alt z', 'canadian contemporary r&b', 'neo mellow', 'pop', 'uk pop']"
"155","1YfEcTuGvBQ8xSD1f53UnK","Busta Rhymes",2184776,"['east coast hip hop', 'hardcore hip hop', 'hip hop', 'hip pop', 'pop rap', 'rap']"
