"","spotify_id","name","followers","genres"
"156","7c0XG5cIJTrrAgEC3ULPiq","Ty Dolla $ign",4339428,"['dance pop', 'hip hop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'trap soul', 'urban contemporary']"
"157","7Lk9V7E1u5gqSHmtcKlOqH","Sara Kays",335778,"['alt z', 'gen z singer-songwriter', 'indie pop', 'modern indie pop', 'pop']"
"158","79AyR6ATpj2LTPxfb6FX50","Lauren Spencer Smith",791137,"['gen z singer-songwriter', 'pop', 'uk pop']"
"159","6sFIWsNpZYqfjUpaCgueju","Carly Rae Jepsen",5136375,"['canadian pop', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop']"
"160","32WkQRZEVKSzVAAYqukAEA","Lady A",3615627,"['contemporary country', 'country', 'country dawn', 'country pop', 'country road', 'neo mellow', 'pop']"
"161","6TIYQ3jFPwQSRmorSezPxX","Machine Gun Kelly",4776291,"['ohio hip hop']"
"162","6aaMZ3fcfLv4tEbmY7bjRM","Isaiah Rashad",1185361,"['hip hop', 'rap', 'tennessee hip hop', 'underground hip hop']"
"163","0iEtIxbK0KxaSlF7G42ZOp","Metro Boomin",3030563,"['hip hop', 'rap', 'southern hip hop', 'trap']"
"164","3l0CmX0FuQjFxr8SK7Vqag","Clairo",3467574,"['bedroom pop', 'indie pop', 'pop']"
"165","1cZQSpDsxgKIX2yW5OR9Ot","Lennon Stella",349765,"['alt z', 'canadian pop', 'electropop', 'pop', 'post-teen pop', 'uk pop']"
"166","4jCIAMb0zEArF3GYEYzoDk","Joy Again",195002,"['indie garage rock', 'indie pop']"
"167","7EQ0qTo7fWT7DPxmxtSYEc","Bastille",5121783,"['metropopolis', 'modern rock', 'pop', 'pop rock']"
"168","68kEuyFKyqrdQQLLsmiatm","Vince Staples",1639634,"['conscious hip hop', 'hip hop', 'rap', 'underground hip hop']"
"169","06HL4z0CvFAxyc27GXpf02","Taylor Swift",58554324,"['pop']"
"170","1FtBEIWAwvw5ymBen5GICR","Chlöe",204138,"['pop', 'post-teen pop', 'r&b', 'rap']"
"171","1McMsnEElThX1knmY4oliG","Olivia Rodrigo",20528951,"['pop']"
"172","5yG7ZAZafVaAlMTeBybKAL","Iggy Azalea",6098372,"['australian hip hop', 'dance pop', 'hip pop', 'pop', 'pop rap', 'post-teen pop', 'rap', 'uk pop', 'viral rap']"
"173","3fMbdgg4jU18AjLCKBhRSm","Michael Jackson",24070351,"['pop', 'r&b', 'soul']"
"174","5DK8eK7fjvRsziXzyr3sFA","Moon Taxi",175584,"['indie poptimism', 'modern alternative rock', 'modern rock', 'pop rock', 'stomp and holler']"
"175","4qBgvVog0wzW75IQ48mU7v","KYLE",1020400,"['pop', 'pop rap', 'rap', 'viral rap']"
"176","1LOB7jTeEV14pHai6EXSzF","Cash Cash",662092,"['dance pop', 'edm', 'electro house', 'electropop', 'electropowerpop', 'pop', 'pop dance', 'pop edm', 'tropical house']"
"177","1Bl6wpkWCQ4KVgnASpvzzA","BROCKHAMPTON",2007111,"['boy band', 'hip hop', 'rap']"
"178","1i8SpTcr7yvPOmcqrbnVXY","Ozuna",33511653,"['puerto rican pop', 'reggaeton', 'trap latino']"
"179","2jku7tDXc6XoB6MO2hFuqg","Tory Lanez",4595919,"['canadian hip hop', 'canadian trap', 'melodic rap', 'pop', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap']"
"180","6MDME20pz9RveH9rEXvrOM","Clean Bandit",4901516,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk funky', 'uk pop']"
"181","3MZsBdqDrRTJihTHQrO6Dq","Joji",6831881,"['viral pop']"
"182","22wbnEMDvgVIAGdFeek6ET","Benson Boone",416530,"['pop']"
"183","2lbUjuMzHkT4qIECvk2f3L","Kris Wu",775913,"['chinese hip hop', 'chinese idol pop']"
"184","20sxb77xiYeusSH8cVdatc","Meek Mill",6481503,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"185","6WY7D3jk8zTrHtmkqqo5GI","Maren Morris",682680,"['contemporary country', 'country', 'pop', 'texas country']"
"186","0701LAQrkY5Il5vt06uNnC","Trouble",112822,"['atl hip hop', 'atl trap', 'trap']"
"187","6fWVd57NKTalqvmjRd2t8Z","24kGoldn",1842518,"['cali rap', 'pop rap', 'rap']"
"188","7mnAzEmgquhrVtGob81SmO","Big Shaq",325532,"['london rap', 'social media pop']"
"189","4IWBUUAFIplrNtaOHcJPRM","James Arthur",10257337,"['pop', 'talent show', 'uk pop']"
"190","6lB8vOoI4DRrrVxXwuV19c","Mike Perry",1391157,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'swedish tropical house', 'tropical house', 'uk pop']"
"191","6TLwD7HPWuiOzvXEa3oCNe","Oliver Tree",1846563,"['alternative hip hop']"
"192","6USMTwO0MNDnKte5a5h0xx","Y2K",282719,"['pop rap']"
"193","7keGfmQR4X5w0two1xKZ7d","Kungs",859876,"['pop dance', 'tropical house']"
"194","4V8LLVI7PbaPR0K2TGSxFF","Tyler, The Creator",9524149,"['hip hop', 'rap']"
"195","2FwJwEswyIUAljqgjNSHgP","Snakehips",344480,"['edm', 'electro house', 'pop', 'pop dance', 'tropical house']"
"196","716NhGYqD1jl2wI1Qkgq36","Bizarrap",6978398,"['argentine hip hop', 'pop venezolano', 'trap argentino']"
"197","1HBjj22wzbscIZ9sEb5dyf","Jonas Blue",3611681,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk pop']"
"198","3tLYpanVDomWAZqF82NPds","Vigiland",266015,"['dance pop', 'edm', 'electronic trap', 'pop dance', 'pop rap', 'tropical house']"
"199","7dGJo4pcD2V6oG8kP0tJRR","Eminem",59184634,"['detroit hip hop', 'hip hop', 'rap']"
"200","4MIULe6tfg2loNzBy5B9eu","T-Wayne",158920,"['houston rap', 'pop rap', 'viral rap']"
"201","6i392l38cR3uBPF0DbNs7S","Quality Control",1067819,"['hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"202","1b4DN8Vj0dnj5cceMFsRYN","Dante Klein",31513,"['pop edm']"
"203","2iUbk5KhZYZt4CRvWbwb7S","LunchMoney Lewis",89168,"['miami hip hop']"
"204","1Zatb2YN4erBOoSivOXc0o","O.T. Genasis",959237,"['gangster rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"205","2HUwZ0kumzCSlhFcjFZfpp","Flipp Dinero",1119532,"['melodic rap', 'pop rap', 'rap', 'trap', 'vapor trap', 'viral rap']"
"206","5WRElKaZsn1tGnrgmJVAeO","Cam",237773,"['contemporary country', 'country', 'country pop']"
"207","5X4LWwbUFNzPkEas04uU82","DVBBS",1000704,"['canadian electronic', 'dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'progressive electro house', 'slap house', 'tropical house']"
"208","2kCcBybjl3SAtIcwdWpUe3","Lil Peep",8967975,"['emo rap', 'lgbtq+ hip hop']"
"209","3t5xRXzsuZmMDkQzgOX35S","Robin Schulz",2959520,"['dance pop', 'deep euro house', 'deep house', 'edm', 'german dance', 'pop', 'pop dance', 'tropical house']"
"210","3EOEK57CV77D4ovYVcmiyt","Dennis Lloyd",613720,"['israeli pop']"
"211","0Y6dVaC9DZtPNH4591M42W","TV Girl",1141345,"['indie pop', 'pop']"
"212","4D75GcNG95ebPtNvoNVXhz","Afrojack",3894564,"['big room', 'dance pop', 'dutch house', 'edm', 'electro house', 'pop dance', 'pop rap', 'progressive house', 'tropical house']"
"213","5y2Xq6xcjJb2jVM54GHK3t","John Legend",6260357,"['neo mellow', 'neo soul', 'pop', 'pop soul', 'r&b', 'urban contemporary']"
"214","3ipn9JLAPI5GUEo4y4jcoi","Ludacris",2442629,"['atl hip hop', 'dance pop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"215","7e1ICztHM2Sc4JNLxeMXYl","dvsn",1092473,"['canadian contemporary r&b', 'pop', 'pop r&b', 'r&b', 'trap soul', 'urban contemporary']"
"216","7yO4IdJjCEPz7YgZMe25iS","A$AP Mob",1909999,"['hip hop', 'rap', 'southern hip hop', 'trap']"
"217","5pyVHz7lcfqKoV9BflFYwN","Jameson Rodgers",57483,"['contemporary country', 'country', 'country pop', 'country road']"
"218","0EmeFodog0BfCgMzAIvKQp","Shakira",24902736,"['colombian pop', 'dance pop', 'latin pop']"
"219","5p7f24Rk5HkUZsaS3BLG5F","Hailee Steinfeld",8031860,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
"220","0c173mlxpT3dSFRgMO8XPh","Big Sean",10005476,"['detroit hip hop', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap']"
"221","3mH3OBKopDDVgnJcT5PrPk","Redfoo",399050,"['deep flow', 'pop rap']"
"222","1uNFoZAHBGtllmzznpCI3s","Justin Bieber",65590075,"['canadian pop', 'pop']"
"223","6xdRb2GypJ7DqnWAI2mHGn","MUNA",230742,"['art pop', 'dance pop', 'electropop', 'indie pop', 'indie poptimism', 'la pop', 'metropopolis', 'pop']"
"224","0WOxhx4hikIsyF3CRPLC8W","Famous Dex",2385503,"['chicago rap', 'drill', 'rap', 'southern hip hop', 'trap', 'underground hip hop', 'vapor trap', 'viral rap']"
"225","2NjfBq1NflQcKSeiDooVjY","Tones And I",2975328,"['australian pop', 'pop']"
"226","5JZ7CnR6gTvEMKX4g70Amv","Lauv",5208597,"['electropop', 'pop', 'uk pop']"
"227","6Ha4aES39QiVjR0L2lwuwq","Yo Gotti",3942282,"['dirty south rap', 'gangster rap', 'hip hop', 'memphis hip hop', 'pop rap', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']"
"228","6jeg7JBX9J9097esK752iR","Smiley",30009,"['canadian hip hop', 'toronto rap']"
"229","2wUjUUtkb5lvLKcGKsKqsR","Alessia Cara",10659888,"['canadian contemporary r&b', 'canadian pop', 'dance pop', 'pop', 'post-teen pop', 'uk pop']"
"230","2kCO8LXN1usaOPL3iEE28I","Tai Verdes",616118,"['modern indie pop', 'pop rap']"
"231","4kYGAK2zu9EAomwj3hXkXy","JP Cooper",791860,"['dance pop', 'neo mellow', 'pop', 'tropical house', 'uk pop']"
"232","31HjiqargV4NAw4GZqUale","Ace Hood",1706470,"['dirty south rap', 'gangster rap', 'hip hop', 'miami hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"233","56OjNTX2bkrdGcB0staUOV","A-Wall",48258,"['bedroom pop']"
"234","6eKWqnckwdIlSnjaYgIyxv","Eli Young Band",753768,"['contemporary country', 'country', 'country road', 'heartland rock', 'modern country rock', 'pop rock', 'texas country']"
"235","41LfjfTCcTCUdykJqNyFw8","Dae Dae",370519,"['atl hip hop', 'trap']"
"236","3Isy6kedDrgPYoTS1dazA9","Sean Paul",4027706,"['dance pop', 'dancehall', 'pop rap']"
"237","3Y7RZ31TRPVadSFVy1o8os","H.E.R.",5520036,"['pop', 'r&b', 'rap', 'urban contemporary']"
"238","5YGY8feqx7naU7z4HrwZM6","Miley Cyrus",18938341,"['dance pop', 'pop']"
"239","3A5tHz1SfngyOZM2gItYKu","Earl Sweatshirt",1852693,"['alternative hip hop', 'experimental hip hop', 'hip hop', 'rap', 'underground hip hop']"
"240","4utLUGcTvOJFr6aqIJtYWV","Skylar Grey",540005,"['piano rock', 'viral pop']"
"241","5L1lO4eRHmJ7a0Q6csE5cT","LISA",3627751,"['k-pop']"
"242","1iJdyDcY98X3GMnUesl7tf","Comethazine",2038220,"['rap', 'trap', 'underground hip hop', 'vapor trap', 'viral rap']"
"243","5bgfj5zUoWpyeVatGDjn6H","K CAMP",1496980,"['atl hip hop', 'hip hop', 'melodic rap', 'pop r&b', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap', 'viral rap']"
"244","00TKPo9MxwZ0j4ooveIxWZ","Loote",192676,"['alt z', 'australian pop', 'dance pop', 'electropop', 'indie poptimism', 'nyc pop', 'pop', 'pop dance', 'pop edm', 'post-teen pop', 'tropical house', 'uk pop']"
"245","20wkVLutqVOYrc0kxFs7rA","Daniel Caesar",3457554,"['canadian contemporary r&b', 'pop', 'r&b']"
"246","4NHQUGzhtTLFvgF5SZesLK","Tove Lo",3088737,"['art pop', 'dance pop', 'electropop', 'metropopolis', 'pop', 'swedish electropop', 'swedish pop', 'swedish synthpop', 'uk pop']"
"247","0bxSJJ7V2M4Zb9lpRzWPD8","JIMIN",285734,"['k-pop']"
"248","0u2FHSq3ln94y5Q57xazwf","Keith Urban",4846109,"['australian country', 'australian pop', 'contemporary country', 'country', 'country road']"
"249","1xHQO9GJIW9OXHxGBISYc5","Marian Hill",456497,"['electropop']"
"250","5OrB6Jhhrl9y2PK0pSV4VP","Young Money",2606316,"['dance pop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap']"
"251","5hdhHgpxyniooUiQVaPxQ0","Nio Garcia",3676402,"['latin hip hop', 'reggaeton', 'trap latino']"
"252","1pPmIToKXyGdsCF6LmqLmI","Rich The Kid",2879692,"['atl hip hop', 'hip hop', 'melodic rap', 'plugg', 'pop rap', 'rap', 'southern hip hop', 'trap', 'vapor trap']"
"253","4WN5naL3ofxrVBgFpguzKo","Rudimental",1334531,"['dance pop', 'edm', 'house', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk funky', 'uk pop']"
"254","7ibAWtDtmEfaVhc1FJ3Vl9","Eric Bellinger",751867,"['pop r&b', 'pop rap', 'r&b', 'rap', 'urban contemporary']"
"255","3QJUFtGBGL05vo0kCJZsmT","salem ilese",273416,"['modern indie pop']"
"256","1bqxdqvUtPWZri43cKHac8","MAX",764329,"['dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop', 'viral pop']"
"257","5qa31A9HySw3T7MKWI9bGg","FLETCHER",677970,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']"
"258","6JL8zeS1NmiOftqZTRgdTz","Meghan Trainor",11651673,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'uk pop']"
"259","45dkTj5sMRSjrmBSBeiHym","Tate McRae",3063386,"['pop', 'uk pop']"
"260","5BcAKTbp20cv7tC5VqPFoC","Macklemore & Ryan Lewis",2582491,"['dance pop', 'pop', 'pop rap', 'seattle hip hop']"
"261","6FBDaR13swtiWwGhX1WQsP","blink-182",7087305,"['pop punk', 'punk', 'rock', 'socal pop punk']"
"262","1yZwlOVsfrp4wb6d29KkGM","DJ Luke Nasty",128269,"['north carolina hip hop', 'trap']"
"263","0Cd6nHYwecCNM1sVEXKlYr","Krewella",914090,"['dance pop', 'edm', 'electra', 'electro house', 'electropop', 'melodic dubstep', 'pop dance']"
"264","4qWnlmXWuGv2TtuxtIWlJX","BANNERS",517159,"['indie poptimism', 'pop', 'pop rock', 'uk pop']"
"265","6VuMaDnrHyPL1p4EHjYLi7","Charlie Puth",17411695,"['dance pop', 'pop', 'viral pop']"
"266","4ehtJnVumNf6xzSCDk8aLB","Martin Jensen",1275410,"['dance pop', 'danish electronic', 'deep house', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house', 'uk pop']"
"267","2UZMlIwnkgAEDBsw1Rejkn","Tom Petty",2023484,"['album rock', 'classic rock', 'folk rock', 'heartland rock', 'mellow gold', 'pop rock', 'rock', 'singer-songwriter', 'soft rock']"
"268","2YOYua8FpudSEiB9s88IgQ","Yung Gravy",1459953,"['minnesota hip hop']"
"269","1NRzxuPpdGushT8YmF5NAa","Edison Lighthouse",35601,"['bubblegum pop']"
"270","5vBSrE1xujD2FXYRarbAXc","Years & Years",1922159,"['dance pop', 'edm', 'electropop', 'gauze pop', 'pop', 'pop dance', 'tropical house', 'uk pop']"
"271","2kucQ9jQwuD8jWdtR9Ef38","Sam Hunt",2243123,"['contemporary country', 'country', 'country pop', 'country road']"
"272","4ScCswdRlyA23odg9thgIO","Jess Glynne",2819482,"['australian pop', 'dance pop', 'neo mellow', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']"
"273","09hVIj6vWgoCDtT03h8ZCa","A Tribe Called Quest",1743610,"['alternative hip hop', 'conscious hip hop', 'east coast hip hop', 'gangster rap', 'golden age hip hop', 'hardcore hip hop', 'hip hop', 'jazz rap', 'queens hip hop', 'rap']"
"274","5KEG7G8LDYlHgFDqZyEEs2","Chris Rea",787343,"['album rock', 'art rock', 'blues rock', 'classic rock', 'mellow gold', 'soft rock', 'sophisti-pop']"
"275","42vg2T0Xg9yPaAgogJzoQH","Atlas Genius",327072,"['indie poptimism', 'indietronica', 'modern alternative rock', 'modern rock', 'shimmer pop']"
"276","4gzpq5DPGxSnKTe4SA8HAU","Coldplay",38371125,"['permanent wave', 'pop']"
"277","4r63FhuTkUYltbVAg5TQnk","DaBaby",10052327,"['north carolina hip hop', 'rap', 'trap']"
"278","69GGBxA162lTqCwzJG5jLp","The Chainsmokers",19441428,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']"
"279","07YZf4WDAMNwqr4jfgOZ8y","Jason Derulo",11522281,"['dance pop', 'pop', 'pop rap', 'post-teen pop']"
"280","7FNnA9vBm6EKceENgCGRMb","Anitta",12159259,"['funk carioca', 'funk pop', 'pagode baiano', 'pop nacional']"
"281","5QdEbQJ3ylBnc3gsIASAT5","G Herbo",1608240,"['chicago drill', 'chicago rap', 'drill', 'rap', 'southern hip hop', 'trap']"
"282","1HY2Jd0NmPuamShAr6KMms","Lady Gaga",23126039,"['art pop', 'dance pop', 'pop']"
"283","1AhjOkOLkbHUfcHDSErXQs","88rising",841272,"['asian american hip hop', 'pop']"
"284","45eNHdiiabvmbp4erw26rg","ILLENIUM",1290089,"['edm', 'melodic dubstep', 'pop', 'pop dance', 'tropical house']"
"285","74XFHRwlV6OrjEM0A2NCMF","Paramore",7092156,"['candy pop', 'pixie', 'pop emo', 'pop punk']"
"286","0NIPkIjTV8mB795yEIiPYL","Wallows",2416869,"['indie pop', 'modern rock', 'pop']"
"287","70gP6Ry4Uo0Yx6uzPIdaiJ","Bas",468622,"['hip hop', 'queens hip hop', 'rap', 'southern hip hop', 'sudanese hip hop', 'sudanese pop', 'trap', 'underground hip hop']"
"288","1anyVhU62p31KFi8MEzkbf","Chance the Rapper",5737262,"['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']"
"289","21dooacK2WGBB5amYvKyfM","Smokepurpp",2426425,"['dark trap', 'melodic rap', 'miami hip hop', 'rap', 'southern hip hop', 'trap', 'underground hip hop', 'vapor trap', 'viral rap']"
"290","4phGZZrJZRo4ElhRtViYdl","Jason Mraz",6800128,"['acoustic pop', 'neo mellow', 'pop', 'pop rock']"
"291","3jHBxvZ9gbBkZ17wKUqVsO","Kent Jones",108434,"['miami hip hop', 'viral trap']"
"292","329e4yvIujISKGKz1BZZbO","Farruko",13975050,"['latin hip hop', 'reggaeton', 'trap latino']"
"293","5WUlDfRSoLAfcVSX1WnrxN","Sia",24304639,"['australian dance', 'australian pop', 'dance pop', 'pop']"
"294","0cGUm45nv7Z6M6qdXYQGTX","Kehlani",6132653,"['dance pop', 'pop', 'r&b', 'rap']"
"295","3mIj9lX2MWuHmhNCA7LSCW","The 1975",5782661,"['modern alternative rock', 'modern rock', 'pop', 'rock']"
"296","5fMUXHkw8R8eOP2RNVYEZX","Diplo",2498486,"['edm', 'electro house', 'moombahton', 'ninja', 'pop', 'pop dance', 'tropical house']"
"297","3RbyaF3Pq6iDUKNp04AIcU","New Politics",281623,"['indie poptimism', 'modern alternative rock', 'modern rock', 'pop rock', 'stomp pop']"
"298","5H6xmHXjsq98NLbEjuE29f","NEIKED",121888,"['dance pop', 'pop', 'pop dance', 'scandipop', 'tropical house']"
"299","13y7CgLHjMVRMDqxdx0Xdo","Gucci Mane",4454550,"['atl hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"300","4fxd5Ee7UefO4CUXgwJ7IP","Giveon",2463715,"['pop', 'r&b']"
"301","0NbfKEOTQCcwd6o7wSDOHI","The Game",4165499,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"302","4yvcSjfu4PC0CYQyLy4wSq","Glass Animals",3290193,"['gauze pop', 'indietronica', 'shiver pop']"
"303","0id62QV2SZZfvBn9xpmuCl","Aloe Blacc",682267,"['pop soul', 'r&b']"
"304","2YZyLoL8N0Wb9xBt1NhZWg","Kendrick Lamar",21389956,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']"
"305","738wLrAtLtCtFOLvQBXOXp","Major Lazer",6302403,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap', 'tropical house']"
"306","6KZDXtSj0SzGOV705nNeh3","Kid Ink",2879810,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"307","2hiq2iBnUik3mrOfEgRSpB","carolesdaughter",170532,"['alt z', 'indie pop', 'viral rap']"
"308","0C8ZW7ezQVs4URX5aX7Kqx","Selena Gomez",37269207,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
"309","4gwpcMTbLWtBUlOijbVpuu","Capital Cities",805617,"['metropopolis', 'modern rock']"
