"","spotify_id","name","followers","genres"
"310","5ndkK3dpZLKtBklKjxNQwT","B.o.B",1997502,"['atl hip hop', 'dance pop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop']"
"311","58R5LHkK3vkmEyGUPOR5kS","KONGOS",268826,"['modern alternative rock', 'modern blues rock', 'modern rock', 'south african pop', 'south african rock']"
"312","6T5tfhQCknKG4UnH90qGnz","DNCE",4266483,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
"313","4VdV2qRAYBLINR6uU72V1J","Joshua Bassett",817174,"['pop', 'post-teen pop', 'uk pop']"
"314","3wyVrVrFCkukjdVIdirGVY","Lil Pump",7916606,"['emo rap', 'miami hip hop', 'rap', 'trap', 'viral rap']"
"315","1zNqDE7qDGCsyzJwohVaoX","Anne-Marie",9953282,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']"
"316","4HzKw8XcD0piJmDrrPRCYk","Majid Jordan",745600,"['canadian contemporary r&b', 'pop', 'r&b', 'trap soul']"
"317","0eecdvMrqBftK0M1VKhaF4","CNCO",9157830,"['boy band', 'latin pop', 'reggaeton']"
"318","5GGJosGMs08YEmKTZJe1fL","Suki Waterhouse",173458,"['indie pop', 'pop']"
"319","4iHNK0tOyZPYnBU7nGAgpQ","Mariah Carey",8146681,"['dance pop', 'pop', 'r&b', 'urban contemporary']"
"320","0jNDKefhfSbLR9sFvcPLHo","San Holo",665516,"['edm', 'electro house', 'electronic trap', 'electropop', 'future bass', 'pop dance', 'pop edm', 'vapor twitch']"
"321","60d24wfXkVzDSfLS6hyCjZ","Martin Garrix",15611329,"['dance pop', 'dutch edm', 'edm', 'electro house', 'pop', 'pop dance', 'progressive house', 'tropical house']"
"322","0qTZZWLzuD59Un5r1speHm","Chris Jedi",1989959,"['latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']"
"323","64H8UqGLbJFHwKtGxiV8OP","THE ANXIETY",150003,"['modern alternative pop']"
"324","0zOcE3mg9nS6l3yxt1Y0bK","The Fray",3706579,"['neo mellow', 'piano rock', 'pop', 'pop rock']"
"325","382aq8Pij5V2nE2JMHMoxl","Hoodie Allen",692741,"['indie pop rap', 'pop rap']"
"326","1W4itxt3vwhmrgLEBuVHJ6","Vundabar",228077,"['boston indie', 'indie garage rock', 'indie pop']"
"327","1FbsmLXvj5CccZj6JLk46Z","Kim Cesarion",37773,"['swedish pop', 'swedish soul']"
"328","164Uj4eKjl6zTBKfJLFKKK","JVKE",545139,"['modern indie pop']"
"329","4TsHKU8l8Wq7n7OPVikirn","Jidenna",346410,"['ghanaian hip hop']"
"330","7CyeXFnOrfC1N6z4naIpgo","The Ronettes",216228,"['brill building pop', 'classic girl group', 'rock-and-roll', 'soul']"
"331","6DgP9otnZw5z6daOntINxp","Joel Corry",300072,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance']"
"332","7dIpKWlEeAljA20vFJ82RD","Roar",419263,"['indie pop', 'weirdcore']"
"333","57WHJIHrjOE3iAxpihhMnp","Louis Tomlinson",6378733,"['pop', 'post-teen pop']"
"334","5SXuuuRpukkTvsLuUknva1","Baby Keem",1046017,"['hip hop', 'rap']"
"335","6CwfuxIqcltXDGjfZsMd9A","MARINA",3968557,"['dance pop', 'electropop', 'metropopolis', 'pop', 'uk alternative pop']"
"336","6prmLEyn4LfHlD9NnXWlf7","Adam Lambert",1359216,"['dance pop', 'idol', 'post-teen pop']"
"337","6f4XkbvYlXMH0QgVRzW0sM","Waka Flocka Flame",2489091,"['atl hip hop', 'dirty south rap', 'gangster rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"338","7kFfY4UjNdNyaeUgLIEbIF","DeJ Loaf",1453699,"['detroit hip hop', 'pop r&b', 'r&b', 'trap', 'trap queen', 'viral rap']"
"339","7MPGCB854Qo4alYMOPkBka","Ritt Momney",117949,"['bedroom pop', 'indie pop']"
"340","3kVUvbeRdcrqQ3oHk5hPdx","Grouplove",1103559,"['indie poptimism', 'indie rock', 'indietronica', 'la indie', 'modern alternative rock', 'modern rock', 'rock']"
"341","6beUvFUlKliUYJdLOXNj9C","King Princess",1578625,"['alt z', 'art pop', 'electropop', 'indie pop', 'indie poptimism', 'nyc pop', 'pop']"
"342","1HxJeLhIuegM3KgvPn8sTa","Jack Ü",1070707,"['dance pop', 'edm', 'electro house', 'pop dance']"
"343","4GNC7GD6oZMSxPGyXy4MNB","Lewis Capaldi",9876675,"['pop', 'uk pop']"
"344","2BL5VxhQadpc4v2VlZyKY5","Kalin and Myles",173050,"['teen pop']"
"345","5XenQ7XfcvQdfIbpLEFaKQ","GoldLink",806943,"['dmv rap', 'hip hop', 'pop', 'r&b', 'rap', 'underground hip hop']"
"346","1TtJ8j22Roc24e2Jx3OcU4","Purity Ring",572714,"['art pop', 'canadian electropop', 'chillwave', 'dark pop', 'dream pop', 'edmonton indie', 'electropop', 'grave wave', 'indietronica', 'metropopolis', 'shimmer pop']"
"347","07YUOmWljBTXwIseAUd9TW","Sebastian Yatra",19935911,"['colombian pop', 'reggaeton colombiano']"
"348","37hAfseJWi0G3Scife12Il","City Girls",2060013,"['dance pop', 'pop', 'r&b', 'rap', 'scam rap', 'trap queen']"
"349","4IJczjB0fJ04gs4uvP0Fli","Gym Class Heroes",1393508,"['dance pop', 'pop rap']"
"350","4fpTMHe34LC5t3h5ztK8qu","The Carters",1425963,"['pop', 'r&b', 'rap', 'urban contemporary']"
"351","0awl5piYwO0CDTHEkCjUhn","Nico & Vinz",498665,"['pop rap']"
"352","17lzZA2AlOHwCwFALHttmp","2 Chainz",7360903,"['atl hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"353","6AUl0ykLLpvTktob97x9hO","Tee Grizzley",3022952,"['detroit hip hop', 'detroit trap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"354","2iojnBLj0qIMiKPvVhLnsH","Trey Songz",6795545,"['dance pop', 'hip pop', 'pop', 'r&b', 'southern hip hop', 'trap', 'urban contemporary']"
"355","2P5sC9cVZDToPxyomzF1UH","Joey Bada$$",2725747,"['conscious hip hop', 'hip hop', 'rap', 'underground hip hop']"
"356","41MozSoPIsD1dJM0CLPjZF","BLACKPINK",32382333,"['k-pop', 'k-pop girl group']"
"357","2XnBwblw31dfGnspMIwgWz","Axwell /\ Ingrosso",2393306,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']"
"358","2xe8IXgCTpwHE3eA9hTs4n","BANKS",1016073,"['art pop', 'electropop', 'indie poptimism', 'pop', 'uk pop']"
"359","77ziqFxp5gaInVrF2lj4ht","Sech",11171905,"['panamanian pop', 'reggaeton', 'trap latino']"
"360","6L1XC7NrmgWRlwAeLJvVtA","Sam Fischer",189203,"['australian pop', 'dance pop', 'neo mellow', 'pop', 'uk pop']"
"361","1W3FSF1BLpY3hlVIgvenLz","The-Dream",1142988,"['dance pop', 'hip hop', 'hip pop', 'r&b', 'southern hip hop', 'trap', 'urban contemporary']"
"362","46gyXjRIvN1NL1eCB8GBxo","All Time Low",2827982,"['modern rock', 'pop punk', 'rock']"
"363","2NdeV5rLm47xAvogXrYhJX","Ciara",5815659,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']"
"364","6MPCFvOQv5cIGfw3jODMF0","Internet Money",658235,"['pop rap', 'rap', 'trap']"
"365","1Y8cdNmUJH7yBTd9yOvr5i","Destiny's Child",5783131,"['dance pop', 'girl group', 'hip pop', 'pop', 'r&b', 'urban contemporary']"
"366","163tK9Wjr9P9DmM0AVK7lm","Lorde",9863458,"['art pop', 'metropopolis', 'nz pop', 'pop', 'yakut pop']"
"367","540vIaP2JwjQb9dm3aArA4","DJ Snake",8064094,"['dance pop', 'edm', 'electronic trap', 'pop', 'pop dance', 'pop rap']"
"368","63bCkf4n15jiKjHhLV7kSZ","Niykee Heaton",481293,"['alt z', 'dance pop', 'electropop', 'pop']"
"369","26dSoYclwsYLMAKD3tpOr4","Britney Spears",11288911,"['dance pop', 'pop']"
"370","1vCWHaC5f2uS3yhpwWbIA6","Avicii",22055236,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
"371","77SW9BnxLY8rJ0RciFqkHh","The Neighbourhood",10028232,"['modern alternative rock', 'modern rock', 'pop', 'shimmer pop']"
"372","5pUo3fmmHT8bhCyHE52hA6","Liam Payne",9765888,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
"373","67nwj3Y5sZQLl72VNUHEYE","Wale",3783379,"['gangster rap', 'hip hop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap', 'urban contemporary']"
"374","3uwAm6vQy7kWPS2bciKWx9","girl in red",5221036,"['bedroom pop', 'bubblegrunge', 'indie pop', 'norwegian indie', 'pop']"
"375","5nCi3BB41mBaMH9gfr6Su0","fun.",3505425,"['baroque pop', 'metropopolis', 'modern rock', 'pop rock']"
"376","6LuN9FCkKOj5PcnpouEgny","Khalid",15501199,"['pop', 'pop r&b']"
"377","1Hsdzj7Dlq2I7tHP7501T4","Niall Horan",8829150,"['dance pop', 'neo mellow', 'pop', 'post-teen pop', 'uk pop']"
"378","4bthk9UfsYUYdcFyqxmSUU","Tears For Fears",2527286,"['new romantic', 'new wave', 'new wave pop', 'permanent wave', 'sophisti-pop', 'synthpop']"
"379","2lRH2dgU5Kk4Bc5phmII4T","LANCO",372249,"['contemporary country', 'country', 'country pop', 'country road']"
"380","5yPzzu25VzEk8qrGTLIrE1","Young Nudy",974134,"['hip hop', 'pluggnb', 'rap', 'trap', 'vapor trap', 'viral rap']"
"381","5oNgAs7j5XcBMzWv3HAnHG","DJ Drama",1278173,"['dirty south rap', 'gangster rap', 'hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"382","0PGB0xsAyDqHHlvNQcgq5S","POWERS",49022,"['indie poptimism', 'la pop']"
"383","5z1VAFwT35EVvCp1XlZZuL","Diana Krall",984363,"['adult standards', 'contemporary vocal jazz', 'jazz pop', 'lounge', 'vocal jazz']"
"384","6sFHvCyqklnJpXC9Nh1aag","Alexander 23",319424,"['alt z', 'electropop', 'pop', 'uk pop']"
"385","4cPHsZM98sKzmV26wlwD2W","Brenda Lee",275434,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'rockabilly']"
"386","4SqTiwOEdYrNayaGMkc7ia","LÉON",340644,"['metropopolis', 'neo mellow', 'pop']"
"387","4EMtGVFvfCSrEmWaGV0roE","Theophilus London",152252,"['alternative hip hop']"
"388","5M0lbkGluOPXLeFjApw8r8","DRAM",821196,"['pop rap', 'rap', 'underground hip hop', 'virginia hip hop']"
"389","1tqhsYv8yBBdwANFNzHtcr","Lil Dicky",1904623,"['comedy rap', 'pop rap', 'rap']"
"390","2ZRQcIgzPCVaT9XKhXZIzh","Gryffin",846987,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house']"
"391","3wjsrpfO6odEphTZWx45RQ","Hearts & Colors",130078,"['australian pop', 'channel pop', 'neo mellow', 'pop rock', 'post-teen pop', 'uk pop', 'viral pop']"
"392","2R1QrQqWuw3IjoP5dXRFjt","Marlon Roudette",87434,"['uk pop']"
"393","3WGpXCj9YhhfX11TToZcXP","Troye Sivan",7115846,"['australian pop', 'dance pop', 'pop', 'viral pop']"
"394","0b1sIQumIAsNbqAoIClSpy","j-hope",11735876,"['k-pop', 'k-rap']"
"395","6S2OmqARrzebs0tKUEyXyp","Demi Lovato",23189982,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
"396","3hv9jJF3adDNsBSIQDqcjp","Mark Ronson",974336,"['dance pop', 'pop', 'uk pop']"
"397","7K78lVZ8XzkjfRSI7570FF","José Feliciano",304851,"['bolero', 'latin pop', 'puerto rican pop']"
"398","2aYJ5LAta2ScCdfLhKgZOY","Cobra Starship",478802,"['dance pop', 'electropop', 'neon pop punk', 'pop punk', 'post-teen pop']"
"399","6cEuCEZu7PAE9ZSzLLc2oQ","R3HAB",2389551,"['dance pop', 'dutch house', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'slap house', 'tropical house']"
"400","4tX2TplrkIP4v05BNC903e","Tom Petty and the Heartbreakers",2361890,"['album rock', 'classic rock', 'folk rock', 'heartland rock', 'mellow gold', 'pop rock', 'rock', 'singer-songwriter', 'soft rock']"
"401","2WX2uTcsvV5OnS0inACecP","Birdy",3566150,"['pop', 'uk pop']"
"402","3KV3p5EY4AvKxOlhGHORLg","Jeremih",5902838,"['chicago rap', 'dance pop', 'pop', 'pop rap', 'r&b', 'urban contemporary']"
"403","3QSQFmccmX81fWCUSPTS7y","Dean Lewis",2168489,"['australian pop', 'pop', 'uk pop']"
"404","5cj0lLjcoR7YOSnhnX0Po5","Doja Cat",21779281,"['dance pop', 'pop']"
"405","7cYEt1pqMgXJdq00hAwVpT","Chase Atlantic",3655974,"['pop']"
"406","2ysnwxxNtSgbb9t1m2Ur4j","George Ezra",3787113,"['folk-pop', 'neo-singer-songwriter']"
"407","7DuTB6wdzqFJGFLSH17k8e","Bhad Bhabie",3029382,"['pop', 'rap', 'social media pop', 'trap queen', 'viral rap']"
"408","2qAwMsiIjTzlmfAkXKvhVA","Armani White",92740,"['indie hip hop']"
"409","1iNqsUDUraNWrj00bqssQG","Dreamville",457507,"['hip hop', 'rap']"
"410","20gsENnposVs2I4rQ5kvrf","Sam Feldt",708920,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house', 'uk pop']"
"411","53KwLdlmrlCelAZMaLVZqU","James Blake",1274581,"['indie r&b', 'indie soul', 'uk alternative pop', 'uk pop']"
"412","7i9j813KFoSBMldGqlh2Z1","Riton",103090,"['dance pop', 'edm', 'house', 'pop dance', 'tropical house', 'uk dance']"
"413","2ySHS7UojGu20XfUPaBlyu","Devin Dawson",190695,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']"
"414","5MouCg6ta7zAxsfMEbc1uh","OMI",599393,"['dance pop']"
"415","1h6Cn3P4NGzXbaXidqURXs","Swedish House Mafia",3597342,"['edm', 'pop', 'pop dance', 'progressive electro house']"
"416","5Mq7iqCWBzofK39FBqblNc","Jessie Ware",673379,"['art pop', 'british soul', 'dance pop', 'electropop', 'neo soul', 'pop', 'pop soul', 'tropical house', 'uk pop']"
"417","6FugQjLquBF4JzATRN70bR","Yot Club",212043,"['bedroom pop', 'indie pop']"
"418","7gAppWoH7pcYmphCVTXkzs","The Vamps",5348800,"['boy band', 'dance pop', 'pop', 'post-teen pop', 'uk pop']"
"419","56ZTgzPBDge0OvCGgMO3OY","Beach House",1613195,"['baltimore indie', 'dream pop', 'dreamo', 'modern dream pop']"
"420","41X1TR6hrK8Q2ZCpp2EqCz","bbno$",1103591,"['canadian hip hop', 'dark trap', 'vapor trap']"
"421","5YkBrE0wF8cAlq3GCOw5Eu","Best Coast",308395,"['indie pop', 'indie rock', 'indie surf', 'la indie', 'metropopolis']"
"422","14CHVeJGrR5xgUGQFV5BVM","Fivio Foreign",1012244,"['brooklyn drill', 'hip hop', 'new york drill', 'rap', 'trap']"
"423","0u6GtibW46tFX7koQ6uNJZ","Topic",183278,"['dance pop', 'edm', 'electro house', 'german dance', 'pop dance', 'pop edm', 'tropical house']"
"424","5vCOdeiQt9LyzdI87kt5Sh","AronChupa",380759,"['swedish pop']"
"425","4obzFoKoKRHIphyHzJ35G3","Becky G",12260786,"['dance pop', 'latin viral pop', 'pop', 'rap latina', 'reggaeton']"
"426","3iOvXCl6edW5Um0fXEBRXy","The xx",3814453,"['downtempo', 'dream pop', 'indietronica']"
"427","3jOstUTkEu2JkjvRdBA5Gu","Weezer",2873113,"['alternative rock', 'modern power pop', 'modern rock', 'permanent wave', 'rock']"
"428","1hzfo8twXdOegF3xireCYs","Milky Chance",1676037,"['german pop']"
"429","1URnnhqYAYcrqrcwql10ft","21 Savage",11641065,"['atl hip hop', 'rap', 'trap']"
"430","4yiQZ8tQPux8cPriYMWUFP","Gwen Stefani",5505570,"['dance pop', 'pop']"
"431","67lytN32YpUxiSeWlKfHJ3","Yung Lean",738475,"['psychedelic hip hop', 'underground hip hop']"
"432","3q7HBObVc0L8jNeTe5Gofh","50 Cent",9380724,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'queens hip hop', 'rap']"
"433","4dwdTW1Lfiq0cM8nBAqIIz","Of Monsters and Men",3388892,"['folk-pop', 'metropopolis', 'modern rock', 'pop rock', 'stomp and holler']"
"434","7uaIm6Pw7xplS8Dy06V6pT","Trevor Daniel",708704,"['melodic rap', 'pop', 'pop rap']"
"435","4Uc8Dsxct0oMqx0P6i60ea","Conan Gray",6498675,"['bedroom pop', 'pop']"
"436","74KM79TiuVKeVCqs8QtB0B","Sabrina Carpenter",4426895,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop']"
"437","46SHBwWsqBkxI7EeeBEQG7","Kodak Black",8470773,"['florida rap', 'hip hop', 'melodic rap', 'miami hip hop', 'rap', 'trap']"
"438","2auiVi8sUZo17dLy1HwrTU","Solange",1814612,"['afrofuturism', 'alternative r&b', 'dance pop', 'escape room', 'hip pop', 'indie soul', 'neo soul', 'pop', 'r&b', 'urban contemporary']"
"439","57LYzLEk2LcFghVwuWbcuS","Summer Walker",4052187,"['pop', 'r&b', 'rap']"
"440","0TnOYISbd1XYRBk9myaseg","Pitbull",9555658,"['dance pop', 'miami hip hop', 'pop', 'pop rap']"
"441","6TcnmlCSxihzWOQJ8k0rNS","Third Eye Blind",1357827,"['alternative rock', 'neo mellow', 'pop rock', 'post-grunge', 'rock']"
"442","7sfgqEdoeBTjd8lQsPT3Cy","Emeli Sandé",2198148,"['dance pop', 'neo soul', 'pop', 'r&b', 'uk pop']"
"443","0TImkz4nPqjegtVSMZnMRq","TLC",3246523,"['atl hip hop', 'contemporary r&b', 'dance pop', 'girl group', 'hip hop', 'hip pop', 'r&b', 'urban contemporary']"
"444","6ASri4ePR7RlsvIQgWPJpS","iann dior",1609002,"['melodic rap', 'pop rap', 'rap']"
"445","3aGFCoR8xGN6DKwvdzeSja","ILOVEMAKONNEN",353440,"['atl hip hop', 'lgbtq+ hip hop', 'trap', 'underground hip hop']"
"446","5BvJzeQpmsdsFp4HGUYUEx","Vampire Weekend",1813136,"['baroque pop', 'indie rock', 'modern rock']"
"447","7xEFii6utZmQ61kX59HmLH","FRENSHIP",178254,"['electropop', 'indie poptimism', 'la pop', 'pop dance', 'tropical house', 'uk pop']"
"448","34Y0ldeyUv7jBvukWOGASO","Bobby Shmurda",1354993,"['nyc rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"449","4bL2B6hmLlMWnUEZnorEtG","Felix Jaehn",1223000,"['dance pop', 'edm', 'electro house', 'german dance', 'pop', 'pop dance', 'tropical house', 'uk pop']"
"450","7okSU80WTrn4LXlyXYbX3P","Clinton Kane",771863,"['alt z', 'gen z singer-songwriter', 'pop', 'uk pop']"
"451","6d47Z08T4snK50HgTEHo5Z","Sage The Gemini",819223,"['dance pop', 'hyphy', 'pop rap', 'rap', 'southern hip hop', 'viral rap']"
"452","0MlOPi3zIDMVrfA9R04Fe3","American Authors",1383951,"['indie poptimism', 'modern rock', 'pop rock']"
"453","0DdDnziut7wOo6cAYWVZC5","KREAM",212312,"['dance pop', 'edm', 'electro house', 'house', 'pop dance', 'pop edm', 'tropical house']"
"454","57vWImR43h4CaDao012Ofp","Steve Lacy",2046648,"['afrofuturism', 'pop']"
"455","5IcR3N7QB1j6KBL8eImZ8m","ScHoolboy Q",4244741,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']"
"456","7meyrw7Or5DwteYxDJrkCM","YK Osiris",1439041,"['melodic rap', 'pop r&b', 'trap', 'viral rap']"
"457","0RpddSzUHfncUWNJXKOsjy","Neon Trees",1177761,"['modern alternative rock', 'modern rock', 'pop rock', 'rock']"
"458","6extd4B6hl8VTmnlhpl2bY","Huncho Jack",1032504,"['hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"459","0HkcYmcjrBR3SCw9Ld5VZk","Calboy",824909,"['chicago rap', 'melodic rap', 'pop rap', 'rap', 'trap']"
"460","3v6Ji4uoWtKRkhuDUaxi9n","Dynoro",243712,"['edm', 'electro house', 'pop dance', 'tropical house']"
"461","33W1pnW9zScZtYTnAoWnOT","Mr. Probz",320138,"['dutch hip hop', 'tropical house']"
"462","5xKp3UyavIBUsGy3DQdXeF","A Great Big World",508202,"['neo mellow', 'piano rock', 'pop rock', 'post-teen pop', 'viral pop']"
"463","6USv9qhCn6zfxlBQIYJ9qs","Dominic Fike",959365,"['alternative pop rock', 'pop']"
"464","1aSxMhuvixZ8h9dK9jIDwL","Kate Bush",1443205,"['art pop', 'art rock', 'baroque pop', 'new wave pop', 'permanent wave', 'piano rock', 'singer-songwriter', 'uk pop']"
"465","4sj6D0zlMOl25nprDJBiU9","Andy Williams",443747,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'mellow gold']"
"466","0eHQ9o50hj6ZDNBt6Ys1sD","Yandel",6199874,"['latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']"
"467","5IH6FPUwQTxPSXurCrcIov","Alec Benjamin",3778198,"['alt z', 'dream smp', 'electropop', 'pop']"
