"","spotify_id","name","followers","genres"
"468","6PXS4YHDkKvl1wkIl4V8DL","Fetty Wap",4352254,"['dance pop', 'new jersey rap', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"469","4qXC0i02bSFstECuXP2ZpL","Blxst",338986,"['pop rap']"
"470","0du5cEVh5yTK9QJze8zA0C","Bruno Mars",43103624,"['dance pop', 'pop']"
"471","3AVfmawzu83sp94QW7CEGm","Astrid S",1256738,"['alt z', 'dance pop', 'norwegian pop', 'pop', 'tropical house', 'uk pop']"
"472","1Fr6agZ6iSM5Ynn2k4C8sc","VÉRITÉ",292047,"['alt z', 'art pop', 'brooklyn indie', 'dark pop', 'electropop', 'indie electropop', 'indie pop', 'indie poptimism', 'metropopolis', 'nyc pop', 'pop', 'vapor pop', 'vapor soul']"
"473","137W8MRPWKqSmrBGDBFSop","Wiz Khalifa",10707810,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"474","0VRj0yCOv2FXJNP47XQnx5","Quavo",5898377,"['atl hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"475","6sCbFbEjbYepqswM1vWjjs","Zendaya",3423855,"['dance pop', 'pop', 'post-teen pop']"
"476","6fxyWrfmjcbj5d12gXeiNV","Denzel Curry",1893142,"['dark trap', 'drill', 'hip hop', 'miami hip hop', 'rap', 'underground hip hop']"
"477","25uiPmTg16RbhZWAqwLBy5","Charli XCX",2657755,"['art pop', 'candy pop', 'dance pop', 'electropop', 'metropopolis', 'pop', 'uk pop']"
"478","5xuNBZoM7z1Vv8IQ6uM0p6","JoJo",2185112,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'uk pop', 'urban contemporary']"
"479","1HwM5zlC5qNWhJtM00yXzG","DMX",3683467,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'rap']"
"480","2jnIB6XdLvnJUeNTy5A0J2","Why Don't We",3309836,"['australian pop', 'boy band', 'dance pop', 'pop', 'post-teen pop', 'uk pop']"
"481","6l3HvQ5sa6mXTsMTB19rO5","J. Cole",17839233,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
"482","6icQOAFXDZKsumw3YXyusw","Lil Yachty",8294455,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'trap', 'underground hip hop', 'viral rap']"
"483","6C1ohJrd5VydigQtaGy5Wa","Joyner Lucas",1949452,"['boston hip hop', 'hip hop', 'pop rap', 'rap']"
"484","7rpf45DdbpweG51Acze45i","Kay Starr",41967,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'swing', 'torch song', 'vocal jazz']"
"485","4iiQabGKtS2RtTKpVkrVTw","Smallpools",229445,"['electropop', 'hopebeat', 'indie poptimism', 'la indie', 'la pop', 'metropopolis', 'modern alternative rock', 'modern rock', 'pop rock']"
"486","1sBkRIssrMs1AbVkOJbc7a","Rick Ross",6220623,"['dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"487","6t1gpxYbY8OlLA7D2RiikQ","Loud Luxury",561698,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']"
"488","2wIVse2owClT7go1WT98tk","Missy Elliott",2043639,"['dance pop', 'hip hop', 'hip pop', 'pop rap', 'r&b', 'rap', 'urban contemporary', 'virginia hip hop']"
"489","63MQldklfxkjYDoUE4Tppz","M83",2107187,"['french shoegaze', 'french synthpop', 'indietronica', 'metropopolis', 'neo-synthpop']"
"490","1SupJlEpv7RS2tPNRaHViT","Nicky Jam",17688765,"['latin hip hop', 'reggaeton', 'trap latino']"
"491","0EeQBlQJFiAfJeVN2vT9s0","Nipsey Hussle",2871117,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"492","3nFkdlSjzX9mRTtwJOzDYB","JAY-Z",7597737,"['east coast hip hop', 'hip hop', 'rap']"
"493","24CgJHK6T7C5OmUbiLLMjJ","Luh Kel",994933,"['pop r&b', 'st louis rap']"
"494","2IDLDx25HU1nQMKde4n61a","Rich Brian",2063131,"['indonesian hip hop']"
"495","1z7b1Pr1rSlvWRzsW3HOrS","Russ",4527457,"['hawaiian hip hop', 'rap']"
"496","0bdfiayQAKewqEvaU6rXCv","MØ",1380460,"['dance pop', 'danish pop', 'electropop', 'pop', 'tropical house', 'uk pop']"
"497","3DiDSECUqqY1AuBP8qtaIa","Alicia Keys",9950082,"['hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']"
"498","4AA474G2hRfrHyGrfyDseO","Mozzy",657553,"['cali rap', 'pop rap', 'rap', 'sacramento hip hop', 'southern hip hop', 'trap']"
"499","5fahUm8t5c0GIdeTq0ZaG8","Otto Knows",386951,"['dance pop', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'tropical house']"
"500","0X2BH1fck6amBIoJhDVmmJ","Ellie Goulding",11123144,"['dance pop', 'edm', 'electropop', 'indietronica', 'metropopolis', 'pop', 'uk pop']"
"501","77AiFEVeAVj2ORpC85QVJs","Steve Aoki",3689746,"['dance pop', 'edm', 'electro house', 'pop dance', 'pop rap', 'tropical house']"
"502","1INuLZXjjVbcJRyWvD1iSq","Jack & Jack",1372603,"['australian pop', 'dance pop', 'pop', 'post-teen pop', 'social media pop', 'teen pop']"
"503","50OApTJurDusIo9dGTqSU4","Lilly Wood and The Prick",238446,"['french indie pop', 'french rock']"
"504","5H1nN1SzW0qNeUEZvuXjAj","Danny Ocean",4342381,"['pop venezolano', 'reggaeton', 'trap latino']"
"505","7mDU6nMUJnOSY2Hkjz5oqM","Roy Woods",888445,"['canadian contemporary r&b', 'canadian hip hop', 'pop rap', 'r&b', 'trap', 'trap soul']"
"506","4GvEc3ANtPPjt1ZJllr5Zl","Bazzi",5124336,"['dance pop', 'electropop', 'pop']"
"507","1RyvyyTE3xzB2ZywiAwp0i","Future",12110689,"['atl hip hop', 'rap', 'southern hip hop', 'trap']"
"508","7juKTDFlPesGeWQ1GmjmOv","Silentó",224635,"['chicago bop', 'pinoy hip hop']"
"509","7blkMNJv8n9ceP9zlA4W2U","Shawn Hook",61268,"['canadian pop']"
"510","1dSRKlg9rzvs63rhT8Sbpp","Moxie Raia",19640,"['indie poptimism']"
"511","2feDdbD5araYcm6JhFHHw7","Labrinth",2498510,"['indie poptimism', 'pop']"
"512","1BhWF9W2PngtPSyobKg0rP","Pia Mia",1793543,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'uk pop', 'urban contemporary']"
"513","2HPaUgqeutzr3jx5a9WyDV","PARTYNEXTDOOR",4138298,"['pop', 'r&b', 'rap', 'toronto rap', 'trap', 'urban contemporary']"
"514","07QEuhtrNmmZ0zEcqE9SF6","Owl City",2259228,"['indietronica', 'pop', 'pop rock']"
"515","2DlGxzQSjYe5N6G9nkYghR","Jennifer Lopez",12205071,"['dance pop', 'pop', 'pop rap', 'urban contemporary']"
"516","6veh5zbFpm31XsPdjBgPER","BIA",370420,"['pop', 'r&b', 'rap', 'rap latina', 'trap queen']"
"517","5me0Irg2ANcsgc93uaYrpb","The Notorious B.I.G.",8025041,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']"
"518","7pbDxGE6nQSZVfiFdq9lOL","Rex Orange County",4558498,"['bedroom pop', 'pop']"
"519","21E3waRsmPlU7jZsS13rcj","Ne-Yo",7403363,"['dance pop', 'pop', 'urban contemporary']"
"520","2P3cjUru4H3fhSXXNxE9kA","Blackstreet",673614,"['boy band', 'contemporary r&b', 'dance pop', 'hip hop', 'hip pop', 'neo soul', 'new jack swing', 'pop rap', 'quiet storm', 'r&b', 'urban contemporary']"
"521","7rkW85dBwwrJtlHRDkJDAC","NAV",3076713,"['canadian hip hop', 'canadian trap', 'hip hop', 'melodic rap', 'rap', 'toronto rap', 'trap']"
"522","36jaGQtMj5UWD0eO1fCVdD","Joel Adams",167451,"['australian pop', 'pop soul']"
"523","7CajNmpbOovFoOoasH2HaY","Calvin Harris",22819977,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']"
"524","02A3cEvlLLCbIMVDrK2GHV","Starley",170317,"['aussietronica', 'australian pop', 'dance pop', 'deep tropical house', 'edm', 'electropop', 'pop dance', 'pop edm', 'tropical house', 'uk pop']"
"525","4ETSs924pXMzjIeD6E9b4u","Surfaces",866449,"['bedroom soul', 'pop']"
"526","7H6dkUChT5EoOQtUVMg4cN","Hunter Hayes",1160010,"['contemporary country', 'country', 'country road', 'neo mellow', 'pop', 'post-teen pop']"
"527","7bXgB6jMjp9ATFy66eO08Z","Chris Brown",16868785,"['dance pop', 'pop', 'r&b']"
"528","181bsRPaVXVlUKXrxwZfHK","Megan Thee Stallion",7034241,"['dance pop', 'houston rap', 'pop', 'rap', 'trap queen']"
"529","7o9Nl7K1Al6NNAHX6jn6iG","Travie McCoy",345018,"['pop rap']"
"530","4LLpKhyESsyAXpc4laK94U","Mac Miller",7958058,"['hip hop', 'pittsburgh rap', 'rap']"
"531","28y6CyJNkGNjJQKrlx4AmN","HRVY",1570700,"['australian pop', 'dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']"
"532","14rP13jdQNgQvuPA2AkBgm","Glades",81902,"['alt z', 'electropop', 'indie electropop', 'indie poptimism', 'metropopolis', 'uk pop']"
"533","5CiGnKThu5ctn9pBxv7DGa","benny blanco",995604,"['dance pop', 'electropop', 'pop', 'pop rap']"
"534","7BMccF0hQFBpP6417k1OtQ","Action Bronson",722587,"['alternative hip hop', 'east coast hip hop', 'escape room', 'hip hop', 'nyc rap', 'queens hip hop', 'rap', 'southern hip hop', 'underground hip hop']"
"535","1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd",49387909,"['canadian contemporary r&b', 'canadian pop', 'pop']"
"536","6Ip8FS7vWT1uKkJSweANQK","Dave",2522636,"['uk hip hop']"
"537","2tIP7SsRs7vjIcLrU85W8J","The Kid LAROI",3981889,"['australian hip hop', 'pop']"
"538","7n2Ycct7Beij7Dj7meI4X0","TWICE",14818846,"['k-pop', 'k-pop girl group']"
"539","49tQo2QULno7gxHutgccqF","LANY",4973786,"['la pop', 'pop']"
"540","3bmFPbLMiLxtR9tFrTcKcP","Matthew Wilder",35412,"['new wave pop']"
"541","0q2lY1ZzFckzciuoMtUvck","Canaan Smith",319764,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']"
"542","2VSHKHBTiXWplO8lxcnUC9","GAYLE",522019,"['modern alternative pop']"
"543","0vR2qb8m9WHeZ5ByCbimq2","Reik",7580514,"['latin arena pop', 'latin pop', 'mexican pop']"
"544","6RedK3o51NbUJuJxXlT4kj","88-Keys",23521,"['alternative hip hop']"
"545","4AVFqumd2ogHFlRbKIjp1t","Alesso",3845777,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']"
"546","3QTDHixorJelOLxoxcjqGx","SiR",723805,"['alternative r&b', 'hip hop', 'indie soul', 'la pop', 'r&b', 'rap']"
"547","5Nf5yishRW9Ye174sJISkg","London On Da Track",60093,"['atl hip hop']"
"548","2hPgGN4uhvXAxiXQBIXOmE","KIDS SEE GHOSTS",890757,"['hip hop', 'rap']"
"549","6eUKZXaKkcviH0Ku9w2n3V","Ed Sheeran",102156853,"['pop', 'uk pop']"
"550","6UCQYrcJ6wab6gnQ89OJFh","Headie One",421763,"['uk hip hop']"
"551","6Dd3NScHWwnW6obMFbl1BH","Daya",1420042,"['alt z', 'dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']"
"552","2Sqr0DXoaYABbjBo9HaMkM","Sara Bareilles",1830698,"['acoustic pop', 'hollywood', 'lilith', 'neo mellow', 'pop', 'pop rock']"
"553","3NPpFNZtSTHheNBaWC82rB","X Ambassadors",2699507,"['modern alternative rock', 'modern rock', 'pop', 'pop rap', 'pop rock', 'rock', 'stomp pop']"
"554","4xnMDfgEmXZEEDdITKcGuE","Audien",170268,"['edm', 'electro house', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house', 'tropical house']"
"555","5fyvTyetDr7gvLafBsEEhU","Shordie Shordie",173797,"['baltimore hip hop', 'cali rap', 'pop rap', 'viral rap']"
"556","47z7ZrgFoBvVpCnElCE3Zh","Yellow Claw",1009262,"['edm', 'electro house', 'electronic trap', 'pop dance']"
"557","1IELhvOMg5VQlU7syRm6CS","CAZZETTE",332787,"['complextro', 'edm', 'electro house', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house', 'tropical house']"
"558","4RnBFZRiMLRyZy0AzzTg2C","Run The Jewels",993613,"['escape room', 'hip hop', 'political hip hop']"
"559","7jVv8c5Fj3E9VhNjxT4snq","Lil Nas X",11793779,"['lgbtq+ hip hop', 'pop']"
"560","1QAJqy2dA3ihHBFIHRphZj","Cigarettes After Sex",4798187,"['ambient pop', 'dream pop', 'el paso indie', 'shoegaze']"
"561","5JSXWmQO8csVUy6hSRu8TA","Maty Noyes",260017,"['alt z', 'electropop', 'indie electropop', 'indie poptimism', 'uk pop']"
"562","6Iz3eq2aQGFf7TbGT2iahL","Gabby Barrett",241749,"['contemporary country', 'country', 'country pop']"
"563","0ojcq9LJQWMawQdFDw3M0L","Donnie Trumpet & The Social Experiment",185363,"['pop soul']"
"564","7iZtZyCzp3LItcw1wtPI3D","Rae Sremmurd",6924845,"['hip hop', 'melodic rap', 'mississippi hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"565","1MXZ0hsGic96dWRDKwAwdr","Tyla Yaweh",464495,"['cali rap', 'melodic rap', 'pop rap', 'rap', 'trap']"
"566","4Gso3d4CscCijv0lmajZWs","Don Toliver",2274041,"['pop', 'rap', 'trap']"
"567","2qc41rNTtdLK0tV3mJn2Pm","Ryan Adams",543402,"['alternative country', 'indie rock', 'neo mellow', 'new americana', 'pop rock', 'roots rock', 'singer-songwriter', 'stomp and holler']"
"568","5lpH0xAS4fVfLkACg9DAuM","Wham!",2020300,"['dance pop', 'disco', 'europop', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'soft rock', 'synthpop']"
"569","7gWumE1wMALHXANLSIt054","Dreezy",669167,"['alternative r&b', 'chicago rap', 'drill', 'escape room', 'pop r&b', 'r&b', 'trap queen', 'viral rap']"
"570","7z5WFjZAIYejWy0NI5lv4T","Dan + Shay",2739071,"['contemporary country', 'country', 'country road', 'pop']"
"571","4jpsw9CQS439N0B7SecMgf","Ant Saunders",84882,"['chill r&b', 'pop']"
"572","4Q6nIcaBED8qUel8bBx6Cr","Jax Jones",1053552,"['dance pop', 'edm', 'house', 'pop', 'pop dance', 'pop rap', 'tropical house', 'uk dance', 'uk pop']"
"573","1m7LSAMIB1BErIHYSOn32W","DJ Scheme",208235,"['underground hip hop', 'vapor trap', 'viral rap']"
"574","3Rx4PJ7SP6unkOk5elPUK7","Money Man",461822,"['memphis hip hop', 'rap', 'southern hip hop', 'trap']"
"575","2J0JN7EFN10G1Tty6hX0AN","DJ ESCO",279401,"['atl hip hop', 'rap', 'southern hip hop', 'trap']"
"576","3wVXTWabe3viT0jF7DfjOL","Vedo",348176,"['pop r&b', 'pop rap', 'r&b']"
"577","4ofCBoyEiGSePFAG500xev","Regard",193991,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'slap house', 'tropical house']"
"578","6oWOHAOyBUn6aJlKIPJK9r","Leah Kate",114074,"['alt z', 'pop', 'uk pop']"
"579","23zg3TcAtWQy7J6upgbUnj","Usher",9973798,"['atl hip hop', 'contemporary r&b', 'dance pop', 'pop', 'r&b', 'south carolina hip hop', 'urban contemporary']"
"580","15UsOTVnJzReFVN1VCnxy4","XXXTENTACION",37935983,"['emo rap', 'miami hip hop']"
"581","3FUY2gzHeIiaesXtOAdB7A","Train",4115397,"['dance pop', 'neo mellow', 'pop', 'pop rock']"
"582","2rhFzFmezpnW82MNqEKVry","Ski Mask The Slump God",5090541,"['miami hip hop', 'rap']"
"583","4njdEjTnLfcGImKZu1iSrz","AWOLNATION",2058230,"['la indie', 'modern alternative rock', 'modern rock', 'rock', 'stomp pop']"
"584","00FQb4jTyendYWaN8pK0wa","Lana Del Rey",17713208,"['art pop', 'pop']"
"585","4V8Sr092TqfHkfAA5fXXqG","Luis Fonsi",10572568,"['latin pop', 'puerto rican pop']"
"586","5pKCCKE2ajJHZ9KAiaK11H","Rihanna",50002769,"['barbadian pop', 'dance pop', 'pop', 'urban contemporary']"
"587","0vRvGUQVUjytro0xpb26bs","Arizona Zervas",684794,"['pop', 'pop rap', 'rhode island rap', 'viral rap']"
"588","2SrSdSvpminqmStGELCSNd","Stormzy",2538292,"['grime', 'uk hip hop']"
"589","1rw8ZTLnDHd74TWDDukjVi","Conrad Sewell",106717,"['australian pop']"
"590","2FXC3k01G6Gw61bmprjgqS","Hozier",5206690,"['irish singer-songwriter', 'pop']"
"591","1IueXOQyABrMOprrzwQJWN","Sigala",1459781,"['dance pop', 'edm', 'house', 'pop', 'pop dance', 'tropical house', 'uk pop']"
"592","5lHRUCqkQZCIWeX7xG4sYT","Rich Homie Quan",2631061,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"593","3AA28KZvwAUcZuOKwyblJQ","Gorillaz",9241116,"['alternative hip hop']"
"594","2msPoIYdnKVeuOOM960FC2","Sofia Karlberg",244796,"['channel pop', 'viral pop']"
"595","6nS5roXSAGhTGr34W6n7Et","Disclosure",2057222,"['edm', 'house', 'pop', 'uk dance', 'uk pop']"
"596","5jAMCwdNHWr7JThxtMuEyy","NOTD",243925,"['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'tropical house', 'uk pop']"
"597","64aJYyrXljOodnUG6jvhRD","DJ Luian",1622539,"['latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']"
"598","50JJSqHUf2RQ9xsHs0KMHg","Jon Bellion",1313678,"['pop rap']"
"599","0NGAZxHanS9e0iNHpR8f2W","Alok",11765605,"['electro house', 'pop nacional', 'slap house']"
"600","1Xylc3o4UrD53lo9CvFvVg","Zara Larsson",10363452,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'scandipop', 'swedish electropop', 'swedish pop', 'tropical house', 'uk pop']"
"601","3MdXrJWsbVzdn6fe5JYkSQ","Latto",874990,"['pop', 'rap', 'trap queen']"
"602","13ubrt8QOOCPljQ2FL1Kca","A$AP Rocky",11299781,"['east coast hip hop', 'hip hop', 'rap']"
"603","2uYWxilOVlUdk4oV9DvwqK","Mitski",3614696,"['brooklyn indie', 'pop']"
"604","23DYJsw4uSCguIqiTIDtcN","Southside",63794,"['atl hip hop']"
"605","5v8jlSmAQfrkTjAlpUfWtu","Perry Como",420969,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'vocal jazz']"
"606","0A0FS04o6zMoto8OKPsDwY","YG",2918600,"['cali rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"607","3XxNRirzbjfLdDli06zMaB","Eyedress",879881,"['noise pop']"
"608","3tVQdUvClmAT7URs9V3rsp","Wizkid",2618610,"['afro dancehall', 'afropop', 'azonto', 'nigerian hip hop', 'nigerian pop']"
"609","6kIgB5cLdAQ1ctIgs9lrkS","Shaun Reynolds",11110,"['viral pop']"
"610","6vXTefBL93Dj5IqAWq6OTv","French Montana",4648251,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"611","2gsggkzM5R49q6jpPvazou","Jessie J",10317145,"['dance pop', 'pop', 'pop rap', 'post-teen pop', 'uk pop']"
"612","3vHV92ecrylnUHDM4d2MtC","Tyler Farr",678976,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock', 'redneck']"
"613","0FOWNUFHPnMy0vOw1siGqi","Belly",227787,"['canadian hip hop', 'canadian trap', 'pop rap', 'rap', 'trap']"
"614","56mfhUDKa1vec6rSLZV5Eg","Jawsh 685",107758,"['nz pop']"
"615","1U1el3k54VvEUzo3ybLPlM","Kali Uchis",3166377,"['colombian pop', 'pop']"
"616","4AGwPDdh1y8hochNzHy5HC","RAC",156329,"['alternative dance', 'electropop', 'indie poptimism', 'indie rock', 'indietronica', 'metropopolis', 'modern rock', 'vapor soul']"
"617","2hlmm7s2ICUX0LVIhVFlZQ","Gunna",4558790,"['atl hip hop', 'melodic rap', 'rap', 'trap']"
"618","5XKFrudbV4IiuE5WuTPRmT","Stephen Sanchez",211223,"['gen z singer-songwriter', 'pop']"
"619","4NZvixzsSefsNiIqXn0NDe","Maggie Rogers",866455,"['indie pop', 'pop']"
"620","4OBJLual30L7gRl5UkeRcT","T.I.",4332136,"['atl hip hop', 'dance pop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"621","21UPYSRWFKwtqvSAnFnSvS","Amaarae",137363,"['afro r&b', 'alternative r&b', 'ghanaian alternative', 'ghanaian pop']"
"622","1uU7g3DNSbsu0QjSEqZtEd","Masked Wolf",604186,"['australian hip hop']"
"623","1MIVXf74SZHmTIp4V4paH4","Mabel",1667921,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']"
